2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:26:24.438981 140034155616064 train_utils.py:346] train in step: 1230
I0707 16:26:24.592996 140034155616064 train_utils.py:346] train in step: 1231
I0707 16:26:24.744252 140034155616064 train_utils.py:346] train in step: 1232
I0707 16:26:24.896058 140034155616064 train_utils.py:346] train in step: 1233
I0707 16:26:25.049304 140034155616064 train_utils.py:346] train in step: 1234
I0707 16:26:25.207282 140034155616064 train_utils.py:346] train in step: 1235
I0707 16:26:25.366201 140034155616064 train_utils.py:346] train in step: 1236
I0707 16:26:25.523549 140034155616064 train_utils.py:346] train in step: 1237
I0707 16:26:25.681636 140034155616064 train_utils.py:346] train in step: 1238
I0707 16:26:25.836695 140034155616064 train_utils.py:346] train in step: 1239
I0707 16:26:25.996004 140034155616064 train_utils.py:346] train in step: 1240
I0707 16:26:26.146625 140034155616064 train_utils.py:346] train in step: 1241
I0707 16:26:26.299085 140034155616064 train_utils.py:346] train in step: 1242
I0707 16:26:26.455055 140034155616064 train_utils.py:346] train in step: 1243
I0707 16:26:26.616797 140034155616064 train_utils.py:346] train in step: 1244
I0707 16:26:26.804624 140034155616064 train_utils.py:346] train in step: 1245
I0707 16:26:26.969305 140034155616064 train_utils.py:346] train in step: 1246
I0707 16:26:27.130736 140034155616064 train_utils.py:346] train in step: 1247
I0707 16:26:27.291444 140034155616064 train_utils.py:346] train in step: 1248
I0707 16:26:27.446989 140034155616064 train_utils.py:346] train in step: 1249
I0707 16:26:27.660492 140034155616064 train_utils.py:346] train in step: 1250
I0707 16:26:28.239887 140034155616064 train_utils.py:365] train in step: 1250, loss: 2.2575998306274414, acc: 0.17999999225139618
I0707 16:26:55.209126 140034155616064 train_utils.py:380] eval in step: 1250, loss: 2.2604, acc: 0.1595
I0707 16:26:55.240565 140034155616064 train_utils.py:346] train in step: 1251
I0707 16:26:55.267031 140034155616064 train_utils.py:346] train in step: 1252
I0707 16:26:55.302762 140034155616064 train_utils.py:346] train in step: 1253
I0707 16:26:55.457049 140034155616064 train_utils.py:346] train in step: 1254
I0707 16:26:55.615326 140034155616064 train_utils.py:346] train in step: 1255
I0707 16:26:55.766647 140034155616064 train_utils.py:346] train in step: 1256
I0707 16:26:55.919362 140034155616064 train_utils.py:346] train in step: 1257
I0707 16:26:56.075061 140034155616064 train_utils.py:346] train in step: 1258
I0707 16:26:56.224186 140034155616064 train_utils.py:346] train in step: 1259
I0707 16:26:56.375830 140034155616064 train_utils.py:346] train in step: 1260
I0707 16:26:56.529848 140034155616064 train_utils.py:346] train in step: 1261
I0707 16:26:56.685423 140034155616064 train_utils.py:346] train in step: 1262
I0707 16:26:56.837863 140034155616064 train_utils.py:346] train in step: 1263
I0707 16:26:56.993459 140034155616064 train_utils.py:346] train in step: 1264
I0707 16:26:57.154853 140034155616064 train_utils.py:346] train in step: 1265
I0707 16:26:57.307307 140034155616064 train_utils.py:346] train in step: 1266
I0707 16:26:57.459161 140034155616064 train_utils.py:346] train in step: 1267
I0707 16:26:57.611852 140034155616064 train_utils.py:346] train in step: 1268
I0707 16:26:57.762402 140034155616064 train_utils.py:346] train in step: 1269
I0707 16:26:57.913513 140034155616064 train_utils.py:346] train in step: 1270
I0707 16:26:58.063989 140034155616064 train_utils.py:346] train in step: 1271
I0707 16:26:58.212128 140034155616064 train_utils.py:346] train in step: 1272
I0707 16:26:58.369334 140034155616064 train_utils.py:346] train in step: 1273
I0707 16:26:58.523163 140034155616064 train_utils.py:346] train in step: 1274
I0707 16:26:58.677473 140034155616064 train_utils.py:346] train in step: 1275
I0707 16:26:58.827375 140034155616064 train_utils.py:346] train in step: 1276
I0707 16:26:58.977524 140034155616064 train_utils.py:346] train in step: 1277
I0707 16:26:59.184561 140034155616064 train_utils.py:346] train in step: 1278
I0707 16:26:59.396832 140034155616064 train_utils.py:346] train in step: 1279
I0707 16:26:59.589599 140034155616064 train_utils.py:346] train in step: 1280
I0707 16:26:59.766465 140034155616064 train_utils.py:346] train in step: 1281
I0707 16:26:59.926819 140034155616064 train_utils.py:346] train in step: 1282
I0707 16:27:00.086720 140034155616064 train_utils.py:346] train in step: 1283
I0707 16:27:00.248365 140034155616064 train_utils.py:346] train in step: 1284
I0707 16:27:00.400188 140034155616064 train_utils.py:346] train in step: 1285
I0707 16:27:00.554527 140034155616064 train_utils.py:346] train in step: 1286
I0707 16:27:00.708168 140034155616064 train_utils.py:346] train in step: 1287
I0707 16:27:00.861648 140034155616064 train_utils.py:346] train in step: 1288
I0707 16:27:01.015561 140034155616064 train_utils.py:346] train in step: 1289
I0707 16:27:01.168555 140034155616064 train_utils.py:346] train in step: 1290
I0707 16:27:01.324298 140034155616064 train_utils.py:346] train in step: 1291
I0707 16:27:01.476688 140034155616064 train_utils.py:346] train in step: 1292
I0707 16:27:01.627238 140034155616064 train_utils.py:346] train in step: 1293
I0707 16:27:01.787493 140034155616064 train_utils.py:346] train in step: 1294
I0707 16:27:01.940022 140034155616064 train_utils.py:346] train in step: 1295
I0707 16:27:02.092941 140034155616064 train_utils.py:346] train in step: 1296
I0707 16:27:02.244040 140034155616064 train_utils.py:346] train in step: 1297
I0707 16:27:02.398159 140034155616064 train_utils.py:346] train in step: 1298
I0707 16:27:02.552127 140034155616064 train_utils.py:346] train in step: 1299
I0707 16:27:02.709795 140034155616064 train_utils.py:346] train in step: 1300
I0707 16:27:03.099985 140034155616064 train_utils.py:365] train in step: 1300, loss: 2.2662999629974365, acc: 0.14499999582767487
I0707 16:27:27.727268 140034155616064 train_utils.py:380] eval in step: 1300, loss: 2.2629, acc: 0.1595
I0707 16:27:27.766785 140034155616064 train_utils.py:346] train in step: 1301
I0707 16:27:27.784768 140034155616064 train_utils.py:346] train in step: 1302
I0707 16:27:27.827404 140034155616064 train_utils.py:346] train in step: 1303
I0707 16:27:28.009949 140034155616064 train_utils.py:346] train in step: 1304
I0707 16:27:28.161906 140034155616064 train_utils.py:346] train in step: 1305
I0707 16:27:28.314554 140034155616064 train_utils.py:346] train in step: 1306
I0707 16:27:28.467151 140034155616064 train_utils.py:346] train in step: 1307
I0707 16:27:28.619898 140034155616064 train_utils.py:346] train in step: 1308
I0707 16:27:28.773150 140034155616064 train_utils.py:346] train in step: 1309
I0707 16:27:28.924895 140034155616064 train_utils.py:346] train in step: 1310
I0707 16:27:29.077518 140034155616064 train_utils.py:346] train in step: 1311
I0707 16:27:29.230003 140034155616064 train_utils.py:346] train in step: 1312
I0707 16:27:29.383301 140034155616064 train_utils.py:346] train in step: 1313
I0707 16:27:29.540803 140034155616064 train_utils.py:346] train in step: 1314
I0707 16:27:29.701798 140034155616064 train_utils.py:346] train in step: 1315
I0707 16:27:29.855217 140034155616064 train_utils.py:346] train in step: 1316
I0707 16:27:30.008828 140034155616064 train_utils.py:346] train in step: 1317
I0707 16:27:30.162726 140034155616064 train_utils.py:346] train in step: 1318
I0707 16:27:30.316285 140034155616064 train_utils.py:346] train in step: 1319
I0707 16:27:30.482153 140034155616064 train_utils.py:346] train in step: 1320
I0707 16:27:30.673632 140034155616064 train_utils.py:346] train in step: 1321
I0707 16:27:30.872685 140034155616064 train_utils.py:346] train in step: 1322
I0707 16:27:31.061269 140034155616064 train_utils.py:346] train in step: 1323
I0707 16:27:31.234111 140034155616064 train_utils.py:346] train in step: 1324
I0707 16:27:31.391999 140034155616064 train_utils.py:346] train in step: 1325
I0707 16:27:31.549264 140034155616064 train_utils.py:346] train in step: 1326
I0707 16:27:31.799211 140034155616064 train_utils.py:346] train in step: 1327
I0707 16:27:32.066567 140034155616064 train_utils.py:346] train in step: 1328
I0707 16:27:32.324538 140034155616064 train_utils.py:346] train in step: 1329
I0707 16:27:32.524216 140034155616064 train_utils.py:346] train in step: 1330
I0707 16:27:32.705783 140034155616064 train_utils.py:346] train in step: 1331
I0707 16:27:32.880910 140034155616064 train_utils.py:346] train in step: 1332
I0707 16:27:33.042994 140034155616064 train_utils.py:346] train in step: 1333
I0707 16:27:33.200682 140034155616064 train_utils.py:346] train in step: 1334
I0707 16:27:33.355014 140034155616064 train_utils.py:346] train in step: 1335
I0707 16:27:33.511018 140034155616064 train_utils.py:346] train in step: 1336
I0707 16:27:33.664657 140034155616064 train_utils.py:346] train in step: 1337
I0707 16:27:33.819224 140034155616064 train_utils.py:346] train in step: 1338
I0707 16:27:33.973252 140034155616064 train_utils.py:346] train in step: 1339
I0707 16:27:34.127484 140034155616064 train_utils.py:346] train in step: 1340
I0707 16:27:34.283857 140034155616064 train_utils.py:346] train in step: 1341
I0707 16:27:34.439341 140034155616064 train_utils.py:346] train in step: 1342
I0707 16:27:34.605872 140034155616064 train_utils.py:346] train in step: 1343
I0707 16:27:34.772443 140034155616064 train_utils.py:346] train in step: 1344
I0707 16:27:34.938202 140034155616064 train_utils.py:346] train in step: 1345
I0707 16:27:35.100007 140034155616064 train_utils.py:346] train in step: 1346
I0707 16:27:35.283288 140034155616064 train_utils.py:346] train in step: 1347
I0707 16:27:35.458345 140034155616064 train_utils.py:346] train in step: 1348
I0707 16:27:35.663457 140034155616064 train_utils.py:346] train in step: 1349
I0707 16:27:36.162081 140034155616064 train_utils.py:346] train in step: 1350
I0707 16:27:37.485510 140034155616064 train_utils.py:365] train in step: 1350, loss: 2.280400037765503, acc: 0.1525000035762787
I0707 16:27:59.100017 140034155616064 train_utils.py:380] eval in step: 1350, loss: 2.2785, acc: 0.1595
I0707 16:27:59.127536 140034155616064 train_utils.py:346] train in step: 1351
I0707 16:27:59.151596 140034155616064 train_utils.py:346] train in step: 1352
I0707 16:27:59.190381 140034155616064 train_utils.py:346] train in step: 1353
I0707 16:27:59.345057 140034155616064 train_utils.py:346] train in step: 1354
I0707 16:27:59.500327 140034155616064 train_utils.py:346] train in step: 1355
I0707 16:27:59.655797 140034155616064 train_utils.py:346] train in step: 1356
I0707 16:27:59.821463 140034155616064 train_utils.py:346] train in step: 1357
I0707 16:27:59.975698 140034155616064 train_utils.py:346] train in step: 1358
I0707 16:28:00.133415 140034155616064 train_utils.py:346] train in step: 1359
I0707 16:28:00.295329 140034155616064 train_utils.py:346] train in step: 1360
I0707 16:28:00.466392 140034155616064 train_utils.py:346] train in step: 1361
I0707 16:28:00.644246 140034155616064 train_utils.py:346] train in step: 1362
I0707 16:28:00.812459 140034155616064 train_utils.py:346] train in step: 1363
I0707 16:28:00.978535 140034155616064 train_utils.py:346] train in step: 1364
I0707 16:28:01.146495 140034155616064 train_utils.py:346] train in step: 1365
I0707 16:28:01.304509 140034155616064 train_utils.py:346] train in step: 1366
I0707 16:28:01.470419 140034155616064 train_utils.py:346] train in step: 1367
I0707 16:28:01.658297 140034155616064 train_utils.py:346] train in step: 1368
I0707 16:28:01.852121 140034155616064 train_utils.py:346] train in step: 1369
I0707 16:28:02.041886 140034155616064 train_utils.py:346] train in step: 1370
I0707 16:28:02.231220 140034155616064 train_utils.py:346] train in step: 1371
I0707 16:28:02.427262 140034155616064 train_utils.py:346] train in step: 1372
I0707 16:28:02.609181 140034155616064 train_utils.py:346] train in step: 1373
I0707 16:28:02.774623 140034155616064 train_utils.py:346] train in step: 1374
I0707 16:28:02.930820 140034155616064 train_utils.py:346] train in step: 1375
I0707 16:28:03.103174 140034155616064 train_utils.py:346] train in step: 1376
I0707 16:28:03.504132 140034155616064 train_utils.py:346] train in step: 1377
I0707 16:28:04.026917 140034155616064 train_utils.py:346] train in step: 1378
I0707 16:28:04.549853 140034155616064 train_utils.py:346] train in step: 1379
I0707 16:28:05.071830 140034155616064 train_utils.py:346] train in step: 1380
I0707 16:28:05.521124 140034155616064 train_utils.py:346] train in step: 1381
I0707 16:28:05.817785 140034155616064 train_utils.py:346] train in step: 1382
I0707 16:28:05.997882 140034155616064 train_utils.py:346] train in step: 1383
I0707 16:28:06.152264 140034155616064 train_utils.py:346] train in step: 1384
I0707 16:28:06.306327 140034155616064 train_utils.py:346] train in step: 1385
I0707 16:28:06.468388 140034155616064 train_utils.py:346] train in step: 1386
I0707 16:28:06.624285 140034155616064 train_utils.py:346] train in step: 1387
I0707 16:28:06.779131 140034155616064 train_utils.py:346] train in step: 1388
I0707 16:28:06.935813 140034155616064 train_utils.py:346] train in step: 1389
I0707 16:28:07.089581 140034155616064 train_utils.py:346] train in step: 1390
I0707 16:28:07.244417 140034155616064 train_utils.py:346] train in step: 1391
I0707 16:28:07.400494 140034155616064 train_utils.py:346] train in step: 1392
I0707 16:28:07.554370 140034155616064 train_utils.py:346] train in step: 1393
I0707 16:28:07.708279 140034155616064 train_utils.py:346] train in step: 1394
I0707 16:28:07.873264 140034155616064 train_utils.py:346] train in step: 1395
I0707 16:28:08.027922 140034155616064 train_utils.py:346] train in step: 1396
I0707 16:28:08.201463 140034155616064 train_utils.py:346] train in step: 1397
I0707 16:28:08.602901 140034155616064 train_utils.py:346] train in step: 1398
I0707 16:28:09.124976 140034155616064 train_utils.py:346] train in step: 1399
I0707 16:28:09.575862 140034155616064 train_utils.py:346] train in step: 1400
I0707 16:28:10.076157 140034155616064 train_utils.py:365] train in step: 1400, loss: 2.275399923324585, acc: 0.17249999940395355
I0707 16:28:37.233666 140034155616064 train_utils.py:380] eval in step: 1400, loss: 2.2604, acc: 0.1595
I0707 16:28:37.264601 140034155616064 train_utils.py:346] train in step: 1401
I0707 16:28:37.285312 140034155616064 train_utils.py:346] train in step: 1402
I0707 16:28:37.412863 140034155616064 train_utils.py:346] train in step: 1403
I0707 16:28:37.626785 140034155616064 train_utils.py:346] train in step: 1404
I0707 16:28:37.785931 140034155616064 train_utils.py:346] train in step: 1405
I0707 16:28:37.938876 140034155616064 train_utils.py:346] train in step: 1406
I0707 16:28:38.095018 140034155616064 train_utils.py:346] train in step: 1407
I0707 16:28:38.257116 140034155616064 train_utils.py:346] train in step: 1408
I0707 16:28:38.411746 140034155616064 train_utils.py:346] train in step: 1409
I0707 16:28:38.563936 140034155616064 train_utils.py:346] train in step: 1410
I0707 16:28:38.723791 140034155616064 train_utils.py:346] train in step: 1411
I0707 16:28:38.879701 140034155616064 train_utils.py:346] train in step: 1412
I0707 16:28:39.029127 140034155616064 train_utils.py:346] train in step: 1413
I0707 16:28:39.183268 140034155616064 train_utils.py:346] train in step: 1414
I0707 16:28:39.332589 140034155616064 train_utils.py:346] train in step: 1415
I0707 16:28:39.487111 140034155616064 train_utils.py:346] train in step: 1416
I0707 16:28:39.638651 140034155616064 train_utils.py:346] train in step: 1417
I0707 16:28:39.790942 140034155616064 train_utils.py:346] train in step: 1418
I0707 16:28:39.942516 140034155616064 train_utils.py:346] train in step: 1419
I0707 16:28:40.095081 140034155616064 train_utils.py:346] train in step: 1420
I0707 16:28:40.304653 140034155616064 train_utils.py:346] train in step: 1421
I0707 16:28:40.503782 140034155616064 train_utils.py:346] train in step: 1422
I0707 16:28:40.681822 140034155616064 train_utils.py:346] train in step: 1423
I0707 16:28:40.841129 140034155616064 train_utils.py:346] train in step: 1424
I0707 16:28:40.996156 140034155616064 train_utils.py:346] train in step: 1425
I0707 16:28:41.184590 140034155616064 train_utils.py:346] train in step: 1426
I0707 16:28:41.364113 140034155616064 train_utils.py:346] train in step: 1427
I0707 16:28:41.528615 140034155616064 train_utils.py:346] train in step: 1428
I0707 16:28:41.688332 140034155616064 train_utils.py:346] train in step: 1429
I0707 16:28:41.844393 140034155616064 train_utils.py:346] train in step: 1430
I0707 16:28:41.999291 140034155616064 train_utils.py:346] train in step: 1431
I0707 16:28:42.162907 140034155616064 train_utils.py:346] train in step: 1432
I0707 16:28:42.316200 140034155616064 train_utils.py:346] train in step: 1433
I0707 16:28:42.469123 140034155616064 train_utils.py:346] train in step: 1434
I0707 16:28:42.622936 140034155616064 train_utils.py:346] train in step: 1435
I0707 16:28:42.775581 140034155616064 train_utils.py:346] train in step: 1436
I0707 16:28:42.929284 140034155616064 train_utils.py:346] train in step: 1437
I0707 16:28:43.080626 140034155616064 train_utils.py:346] train in step: 1438
I0707 16:28:43.232967 140034155616064 train_utils.py:346] train in step: 1439
I0707 16:28:43.384576 140034155616064 train_utils.py:346] train in step: 1440
I0707 16:28:43.537735 140034155616064 train_utils.py:346] train in step: 1441
I0707 16:28:43.688780 140034155616064 train_utils.py:346] train in step: 1442
I0707 16:28:43.841783 140034155616064 train_utils.py:346] train in step: 1443
I0707 16:28:43.992765 140034155616064 train_utils.py:346] train in step: 1444
I0707 16:28:44.145860 140034155616064 train_utils.py:346] train in step: 1445
I0707 16:28:44.295301 140034155616064 train_utils.py:346] train in step: 1446
I0707 16:28:44.447936 140034155616064 train_utils.py:346] train in step: 1447
I0707 16:28:44.596057 140034155616064 train_utils.py:346] train in step: 1448
I0707 16:28:44.751923 140034155616064 train_utils.py:346] train in step: 1449
I0707 16:28:44.908369 140034155616064 train_utils.py:346] train in step: 1450
I0707 16:28:45.298810 140034155616064 train_utils.py:365] train in step: 1450, loss: 2.241799831390381, acc: 0.17999999225139618
I0707 16:29:09.578229 140034155616064 train_utils.py:380] eval in step: 1450, loss: 2.2587, acc: 0.1595
I0707 16:29:09.615946 140034155616064 train_utils.py:346] train in step: 1451
I0707 16:29:09.643635 140034155616064 train_utils.py:346] train in step: 1452
I0707 16:29:09.739616 140034155616064 train_utils.py:346] train in step: 1453
I0707 16:29:09.934776 140034155616064 train_utils.py:346] train in step: 1454
I0707 16:29:10.089268 140034155616064 train_utils.py:346] train in step: 1455
I0707 16:29:10.243046 140034155616064 train_utils.py:346] train in step: 1456
I0707 16:29:10.397202 140034155616064 train_utils.py:346] train in step: 1457
I0707 16:29:10.550551 140034155616064 train_utils.py:346] train in step: 1458
I0707 16:29:10.706470 140034155616064 train_utils.py:346] train in step: 1459
I0707 16:29:10.857933 140034155616064 train_utils.py:346] train in step: 1460
I0707 16:29:11.015391 140034155616064 train_utils.py:346] train in step: 1461
I0707 16:29:11.252623 140034155616064 train_utils.py:346] train in step: 1462
I0707 16:29:11.468984 140034155616064 train_utils.py:346] train in step: 1463
I0707 16:29:11.671875 140034155616064 train_utils.py:346] train in step: 1464
I0707 16:29:11.843308 140034155616064 train_utils.py:346] train in step: 1465
I0707 16:29:12.010436 140034155616064 train_utils.py:346] train in step: 1466
I0707 16:29:12.164231 140034155616064 train_utils.py:346] train in step: 1467
I0707 16:29:12.322397 140034155616064 train_utils.py:346] train in step: 1468
I0707 16:29:12.537274 140034155616064 train_utils.py:346] train in step: 1469
I0707 16:29:12.744724 140034155616064 train_utils.py:346] train in step: 1470
I0707 16:29:12.937936 140034155616064 train_utils.py:346] train in step: 1471
I0707 16:29:13.115704 140034155616064 train_utils.py:346] train in step: 1472
I0707 16:29:13.289235 140034155616064 train_utils.py:346] train in step: 1473
I0707 16:29:13.452417 140034155616064 train_utils.py:346] train in step: 1474
I0707 16:29:13.608602 140034155616064 train_utils.py:346] train in step: 1475
I0707 16:29:13.764586 140034155616064 train_utils.py:346] train in step: 1476
I0707 16:29:13.919175 140034155616064 train_utils.py:346] train in step: 1477
I0707 16:29:14.073395 140034155616064 train_utils.py:346] train in step: 1478
I0707 16:29:14.226651 140034155616064 train_utils.py:346] train in step: 1479
I0707 16:29:14.387727 140034155616064 train_utils.py:346] train in step: 1480
I0707 16:29:14.539839 140034155616064 train_utils.py:346] train in step: 1481
I0707 16:29:14.693012 140034155616064 train_utils.py:346] train in step: 1482
I0707 16:29:14.846215 140034155616064 train_utils.py:346] train in step: 1483
I0707 16:29:15.001343 140034155616064 train_utils.py:346] train in step: 1484
I0707 16:29:15.156543 140034155616064 train_utils.py:346] train in step: 1485
I0707 16:29:15.308954 140034155616064 train_utils.py:346] train in step: 1486
I0707 16:29:15.465593 140034155616064 train_utils.py:346] train in step: 1487
I0707 16:29:15.619406 140034155616064 train_utils.py:346] train in step: 1488
I0707 16:29:15.774315 140034155616064 train_utils.py:346] train in step: 1489
I0707 16:29:15.930386 140034155616064 train_utils.py:346] train in step: 1490
I0707 16:29:16.086898 140034155616064 train_utils.py:346] train in step: 1491
I0707 16:29:16.250311 140034155616064 train_utils.py:346] train in step: 1492
I0707 16:29:16.404700 140034155616064 train_utils.py:346] train in step: 1493
I0707 16:29:16.562611 140034155616064 train_utils.py:346] train in step: 1494
I0707 16:29:16.724182 140034155616064 train_utils.py:346] train in step: 1495
I0707 16:29:16.890133 140034155616064 train_utils.py:346] train in step: 1496
I0707 16:29:17.051802 140034155616064 train_utils.py:346] train in step: 1497
I0707 16:29:17.695797 140034155616064 train_utils.py:346] train in step: 1498
I0707 16:29:18.380443 140034155616064 train_utils.py:346] train in step: 1499
I0707 16:29:18.902801 140034155616064 train_utils.py:346] train in step: 1500
I0707 16:29:19.686558 140034155616064 train_utils.py:365] train in step: 1500, loss: 2.2402000427246094, acc: 0.16499999165534973
I0707 16:29:36.368103 140034155616064 train_utils.py:380] eval in step: 1500, loss: 2.2593, acc: 0.1715
I0707 16:29:36.401020 140034155616064 train_utils.py:346] train in step: 1501
I0707 16:29:36.424211 140034155616064 train_utils.py:346] train in step: 1502
I0707 16:29:36.492845 140034155616064 train_utils.py:346] train in step: 1503
I0707 16:29:36.719781 140034155616064 train_utils.py:346] train in step: 1504
I0707 16:29:36.919605 140034155616064 train_utils.py:346] train in step: 1505
I0707 16:29:37.118410 140034155616064 train_utils.py:346] train in step: 1506
I0707 16:29:37.314723 140034155616064 train_utils.py:346] train in step: 1507
I0707 16:29:37.538026 140034155616064 train_utils.py:346] train in step: 1508
I0707 16:29:37.795486 140034155616064 train_utils.py:346] train in step: 1509
I0707 16:29:38.075824 140034155616064 train_utils.py:346] train in step: 1510
I0707 16:29:38.446956 140034155616064 train_utils.py:346] train in step: 1511
I0707 16:29:38.812916 140034155616064 train_utils.py:346] train in step: 1512
I0707 16:29:39.094994 140034155616064 train_utils.py:346] train in step: 1513
I0707 16:29:39.295839 140034155616064 train_utils.py:346] train in step: 1514
I0707 16:29:39.454500 140034155616064 train_utils.py:346] train in step: 1515
I0707 16:29:39.610615 140034155616064 train_utils.py:346] train in step: 1516
I0707 16:29:39.770323 140034155616064 train_utils.py:346] train in step: 1517
I0707 16:29:39.947677 140034155616064 train_utils.py:346] train in step: 1518
I0707 16:29:40.109498 140034155616064 train_utils.py:346] train in step: 1519
I0707 16:29:40.273128 140034155616064 train_utils.py:346] train in step: 1520
I0707 16:29:40.441268 140034155616064 train_utils.py:346] train in step: 1521
I0707 16:29:40.624990 140034155616064 train_utils.py:346] train in step: 1522
I0707 16:29:40.805812 140034155616064 train_utils.py:346] train in step: 1523
I0707 16:29:41.007006 140034155616064 train_utils.py:346] train in step: 1524
I0707 16:29:41.223887 140034155616064 train_utils.py:346] train in step: 1525
I0707 16:29:41.456602 140034155616064 train_utils.py:346] train in step: 1526
I0707 16:29:41.689486 140034155616064 train_utils.py:346] train in step: 1527
I0707 16:29:41.951380 140034155616064 train_utils.py:346] train in step: 1528
I0707 16:29:42.168825 140034155616064 train_utils.py:346] train in step: 1529
I0707 16:29:42.362447 140034155616064 train_utils.py:346] train in step: 1530
I0707 16:29:42.539351 140034155616064 train_utils.py:346] train in step: 1531
I0707 16:29:42.692021 140034155616064 train_utils.py:346] train in step: 1532
I0707 16:29:42.847947 140034155616064 train_utils.py:346] train in step: 1533
I0707 16:29:43.013528 140034155616064 train_utils.py:346] train in step: 1534
I0707 16:29:43.257414 140034155616064 train_utils.py:346] train in step: 1535
I0707 16:29:43.702934 140034155616064 train_utils.py:346] train in step: 1536
I0707 16:29:44.237393 140034155616064 train_utils.py:346] train in step: 1537
I0707 16:29:44.760530 140034155616064 train_utils.py:346] train in step: 1538
I0707 16:29:45.278951 140034155616064 train_utils.py:346] train in step: 1539
I0707 16:29:45.802700 140034155616064 train_utils.py:346] train in step: 1540
