2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:16:41.528200 140052820490048 train_utils.py:346] train in step: 1401
I0707 17:16:41.552074 140052820490048 train_utils.py:346] train in step: 1402
I0707 17:16:41.576035 140052820490048 train_utils.py:346] train in step: 1403
I0707 17:16:41.623319 140052820490048 train_utils.py:346] train in step: 1404
I0707 17:16:41.702390 140052820490048 train_utils.py:346] train in step: 1405
I0707 17:16:41.772640 140052820490048 train_utils.py:346] train in step: 1406
I0707 17:16:41.835466 140052820490048 train_utils.py:346] train in step: 1407
I0707 17:16:41.905542 140052820490048 train_utils.py:346] train in step: 1408
I0707 17:16:41.982391 140052820490048 train_utils.py:346] train in step: 1409
I0707 17:16:42.069865 140052820490048 train_utils.py:346] train in step: 1410
I0707 17:16:42.159414 140052820490048 train_utils.py:346] train in step: 1411
I0707 17:16:42.254733 140052820490048 train_utils.py:346] train in step: 1412
I0707 17:16:42.357119 140052820490048 train_utils.py:346] train in step: 1413
I0707 17:16:42.449369 140052820490048 train_utils.py:346] train in step: 1414
I0707 17:16:42.531531 140052820490048 train_utils.py:346] train in step: 1415
I0707 17:16:42.616392 140052820490048 train_utils.py:346] train in step: 1416
I0707 17:16:42.700220 140052820490048 train_utils.py:346] train in step: 1417
I0707 17:16:42.778124 140052820490048 train_utils.py:346] train in step: 1418
I0707 17:16:42.851154 140052820490048 train_utils.py:346] train in step: 1419
I0707 17:16:42.922240 140052820490048 train_utils.py:346] train in step: 1420
I0707 17:16:42.990138 140052820490048 train_utils.py:346] train in step: 1421
I0707 17:16:43.060432 140052820490048 train_utils.py:346] train in step: 1422
I0707 17:16:43.135866 140052820490048 train_utils.py:346] train in step: 1423
I0707 17:16:43.201489 140052820490048 train_utils.py:346] train in step: 1424
I0707 17:16:43.265356 140052820490048 train_utils.py:346] train in step: 1425
I0707 17:16:43.328669 140052820490048 train_utils.py:346] train in step: 1426
I0707 17:16:43.392186 140052820490048 train_utils.py:346] train in step: 1427
I0707 17:16:43.456206 140052820490048 train_utils.py:346] train in step: 1428
I0707 17:16:43.519786 140052820490048 train_utils.py:346] train in step: 1429
I0707 17:16:43.583851 140052820490048 train_utils.py:346] train in step: 1430
I0707 17:16:43.647155 140052820490048 train_utils.py:346] train in step: 1431
I0707 17:16:43.710958 140052820490048 train_utils.py:346] train in step: 1432
I0707 17:16:43.775869 140052820490048 train_utils.py:346] train in step: 1433
I0707 17:16:43.844921 140052820490048 train_utils.py:346] train in step: 1434
I0707 17:16:43.909062 140052820490048 train_utils.py:346] train in step: 1435
I0707 17:16:43.971420 140052820490048 train_utils.py:346] train in step: 1436
I0707 17:16:44.034881 140052820490048 train_utils.py:346] train in step: 1437
I0707 17:16:44.099758 140052820490048 train_utils.py:346] train in step: 1438
I0707 17:16:44.163875 140052820490048 train_utils.py:346] train in step: 1439
I0707 17:16:44.226438 140052820490048 train_utils.py:346] train in step: 1440
I0707 17:16:44.288246 140052820490048 train_utils.py:346] train in step: 1441
I0707 17:16:44.350885 140052820490048 train_utils.py:346] train in step: 1442
I0707 17:16:44.416425 140052820490048 train_utils.py:346] train in step: 1443
I0707 17:16:44.486186 140052820490048 train_utils.py:346] train in step: 1444
I0707 17:16:44.556371 140052820490048 train_utils.py:346] train in step: 1445
I0707 17:16:44.624518 140052820490048 train_utils.py:346] train in step: 1446
I0707 17:16:44.691764 140052820490048 train_utils.py:346] train in step: 1447
I0707 17:16:44.757358 140052820490048 train_utils.py:346] train in step: 1448
I0707 17:16:44.822383 140052820490048 train_utils.py:346] train in step: 1449
I0707 17:16:44.887288 140052820490048 train_utils.py:346] train in step: 1450
I0707 17:16:45.055118 140052820490048 train_utils.py:365] train in step: 1450, loss: 1.8970999717712402, acc: 0.33249998092651367
I0707 17:16:51.443124 140052820490048 train_utils.py:380] eval in step: 1450, loss: 1.8782, acc: 0.3355
I0707 17:16:51.473579 140052820490048 train_utils.py:346] train in step: 1451
I0707 17:16:51.499189 140052820490048 train_utils.py:346] train in step: 1452
I0707 17:16:51.521228 140052820490048 train_utils.py:346] train in step: 1453
I0707 17:16:51.570704 140052820490048 train_utils.py:346] train in step: 1454
I0707 17:16:51.638547 140052820490048 train_utils.py:346] train in step: 1455
I0707 17:16:51.710135 140052820490048 train_utils.py:346] train in step: 1456
I0707 17:16:51.773146 140052820490048 train_utils.py:346] train in step: 1457
I0707 17:16:51.838469 140052820490048 train_utils.py:346] train in step: 1458
I0707 17:16:51.900959 140052820490048 train_utils.py:346] train in step: 1459
I0707 17:16:51.972375 140052820490048 train_utils.py:346] train in step: 1460
I0707 17:16:52.061018 140052820490048 train_utils.py:346] train in step: 1461
I0707 17:16:52.156585 140052820490048 train_utils.py:346] train in step: 1462
I0707 17:16:52.235909 140052820490048 train_utils.py:346] train in step: 1463
I0707 17:16:52.315327 140052820490048 train_utils.py:346] train in step: 1464
I0707 17:16:52.393077 140052820490048 train_utils.py:346] train in step: 1465
I0707 17:16:52.471521 140052820490048 train_utils.py:346] train in step: 1466
I0707 17:16:52.549210 140052820490048 train_utils.py:346] train in step: 1467
I0707 17:16:52.622223 140052820490048 train_utils.py:346] train in step: 1468
I0707 17:16:52.690781 140052820490048 train_utils.py:346] train in step: 1469
I0707 17:16:52.766547 140052820490048 train_utils.py:346] train in step: 1470
I0707 17:16:52.831670 140052820490048 train_utils.py:346] train in step: 1471
I0707 17:16:52.897915 140052820490048 train_utils.py:346] train in step: 1472
I0707 17:16:52.964218 140052820490048 train_utils.py:346] train in step: 1473
I0707 17:16:53.028120 140052820490048 train_utils.py:346] train in step: 1474
I0707 17:16:53.095899 140052820490048 train_utils.py:346] train in step: 1475
I0707 17:16:53.161834 140052820490048 train_utils.py:346] train in step: 1476
I0707 17:16:53.227708 140052820490048 train_utils.py:346] train in step: 1477
I0707 17:16:53.297456 140052820490048 train_utils.py:346] train in step: 1478
I0707 17:16:53.364938 140052820490048 train_utils.py:346] train in step: 1479
I0707 17:16:53.432683 140052820490048 train_utils.py:346] train in step: 1480
I0707 17:16:53.498003 140052820490048 train_utils.py:346] train in step: 1481
I0707 17:16:53.564139 140052820490048 train_utils.py:346] train in step: 1482
I0707 17:16:53.629397 140052820490048 train_utils.py:346] train in step: 1483
I0707 17:16:53.697845 140052820490048 train_utils.py:346] train in step: 1484
I0707 17:16:53.763367 140052820490048 train_utils.py:346] train in step: 1485
I0707 17:16:53.837234 140052820490048 train_utils.py:346] train in step: 1486
I0707 17:16:53.929175 140052820490048 train_utils.py:346] train in step: 1487
I0707 17:16:54.026957 140052820490048 train_utils.py:346] train in step: 1488
I0707 17:16:54.123260 140052820490048 train_utils.py:346] train in step: 1489
I0707 17:16:54.222898 140052820490048 train_utils.py:346] train in step: 1490
I0707 17:16:54.328441 140052820490048 train_utils.py:346] train in step: 1491
I0707 17:16:54.406627 140052820490048 train_utils.py:346] train in step: 1492
I0707 17:16:54.482323 140052820490048 train_utils.py:346] train in step: 1493
I0707 17:16:54.558598 140052820490048 train_utils.py:346] train in step: 1494
I0707 17:16:54.635795 140052820490048 train_utils.py:346] train in step: 1495
I0707 17:16:54.712875 140052820490048 train_utils.py:346] train in step: 1496
I0707 17:16:54.781174 140052820490048 train_utils.py:346] train in step: 1497
I0707 17:16:54.848591 140052820490048 train_utils.py:346] train in step: 1498
I0707 17:16:54.914494 140052820490048 train_utils.py:346] train in step: 1499
I0707 17:16:54.985244 140052820490048 train_utils.py:346] train in step: 1500
I0707 17:16:55.147466 140052820490048 train_utils.py:365] train in step: 1500, loss: 1.8518999814987183, acc: 0.32999998331069946
I0707 17:17:05.518975 140052820490048 train_utils.py:380] eval in step: 1500, loss: 1.8302, acc: 0.3355
I0707 17:17:05.554578 140052820490048 train_utils.py:346] train in step: 1501
I0707 17:17:05.579529 140052820490048 train_utils.py:346] train in step: 1502
I0707 17:17:05.604699 140052820490048 train_utils.py:346] train in step: 1503
I0707 17:17:05.636616 140052820490048 train_utils.py:346] train in step: 1504
I0707 17:17:05.698134 140052820490048 train_utils.py:346] train in step: 1505
I0707 17:17:05.771888 140052820490048 train_utils.py:346] train in step: 1506
I0707 17:17:05.834173 140052820490048 train_utils.py:346] train in step: 1507
I0707 17:17:05.897168 140052820490048 train_utils.py:346] train in step: 1508
I0707 17:17:05.966465 140052820490048 train_utils.py:346] train in step: 1509
I0707 17:17:06.030879 140052820490048 train_utils.py:346] train in step: 1510
I0707 17:17:06.092025 140052820490048 train_utils.py:346] train in step: 1511
I0707 17:17:06.157186 140052820490048 train_utils.py:346] train in step: 1512
I0707 17:17:06.217748 140052820490048 train_utils.py:346] train in step: 1513
I0707 17:17:06.280721 140052820490048 train_utils.py:346] train in step: 1514
I0707 17:17:06.342430 140052820490048 train_utils.py:346] train in step: 1515
I0707 17:17:06.404021 140052820490048 train_utils.py:346] train in step: 1516
I0707 17:17:06.472454 140052820490048 train_utils.py:346] train in step: 1517
I0707 17:17:06.533918 140052820490048 train_utils.py:346] train in step: 1518
I0707 17:17:06.594086 140052820490048 train_utils.py:346] train in step: 1519
I0707 17:17:06.666622 140052820490048 train_utils.py:346] train in step: 1520
I0707 17:17:06.732788 140052820490048 train_utils.py:346] train in step: 1521
I0707 17:17:06.805439 140052820490048 train_utils.py:346] train in step: 1522
I0707 17:17:06.887655 140052820490048 train_utils.py:346] train in step: 1523
I0707 17:17:06.971132 140052820490048 train_utils.py:346] train in step: 1524
I0707 17:17:07.051087 140052820490048 train_utils.py:346] train in step: 1525
I0707 17:17:07.127972 140052820490048 train_utils.py:346] train in step: 1526
I0707 17:17:07.202641 140052820490048 train_utils.py:346] train in step: 1527
I0707 17:17:07.274853 140052820490048 train_utils.py:346] train in step: 1528
I0707 17:17:07.342476 140052820490048 train_utils.py:346] train in step: 1529
I0707 17:17:07.410944 140052820490048 train_utils.py:346] train in step: 1530
I0707 17:17:07.477783 140052820490048 train_utils.py:346] train in step: 1531
I0707 17:17:07.539836 140052820490048 train_utils.py:346] train in step: 1532
I0707 17:17:07.606485 140052820490048 train_utils.py:346] train in step: 1533
I0707 17:17:07.669863 140052820490048 train_utils.py:346] train in step: 1534
I0707 17:17:07.733563 140052820490048 train_utils.py:346] train in step: 1535
I0707 17:17:07.797257 140052820490048 train_utils.py:346] train in step: 1536
I0707 17:17:07.861006 140052820490048 train_utils.py:346] train in step: 1537
I0707 17:17:07.925896 140052820490048 train_utils.py:346] train in step: 1538
I0707 17:17:07.988698 140052820490048 train_utils.py:346] train in step: 1539
I0707 17:17:08.055826 140052820490048 train_utils.py:346] train in step: 1540
I0707 17:17:08.131448 140052820490048 train_utils.py:346] train in step: 1541
I0707 17:17:08.193265 140052820490048 train_utils.py:346] train in step: 1542
I0707 17:17:08.254662 140052820490048 train_utils.py:346] train in step: 1543
I0707 17:17:08.318381 140052820490048 train_utils.py:346] train in step: 1544
I0707 17:17:08.386291 140052820490048 train_utils.py:346] train in step: 1545
I0707 17:17:08.448411 140052820490048 train_utils.py:346] train in step: 1546
I0707 17:17:08.511001 140052820490048 train_utils.py:346] train in step: 1547
I0707 17:17:08.573770 140052820490048 train_utils.py:346] train in step: 1548
I0707 17:17:08.637959 140052820490048 train_utils.py:346] train in step: 1549
I0707 17:17:08.711768 140052820490048 train_utils.py:346] train in step: 1550
I0707 17:17:08.873332 140052820490048 train_utils.py:365] train in step: 1550, loss: 1.851699948310852, acc: 0.3474999964237213
I0707 17:17:14.686453 140052820490048 train_utils.py:380] eval in step: 1550, loss: 1.8451, acc: 0.3345
I0707 17:17:14.718886 140052820490048 train_utils.py:346] train in step: 1551
I0707 17:17:14.740545 140052820490048 train_utils.py:346] train in step: 1552
I0707 17:17:14.769666 140052820490048 train_utils.py:346] train in step: 1553
I0707 17:17:14.825613 140052820490048 train_utils.py:346] train in step: 1554
I0707 17:17:14.900973 140052820490048 train_utils.py:346] train in step: 1555
I0707 17:17:14.972328 140052820490048 train_utils.py:346] train in step: 1556
I0707 17:17:15.039191 140052820490048 train_utils.py:346] train in step: 1557
I0707 17:17:15.105515 140052820490048 train_utils.py:346] train in step: 1558
I0707 17:17:15.170753 140052820490048 train_utils.py:346] train in step: 1559
I0707 17:17:15.234580 140052820490048 train_utils.py:346] train in step: 1560
I0707 17:17:15.297168 140052820490048 train_utils.py:346] train in step: 1561
I0707 17:17:15.359573 140052820490048 train_utils.py:346] train in step: 1562
I0707 17:17:15.423218 140052820490048 train_utils.py:346] train in step: 1563
I0707 17:17:15.486798 140052820490048 train_utils.py:346] train in step: 1564
I0707 17:17:15.551617 140052820490048 train_utils.py:346] train in step: 1565
I0707 17:17:15.619978 140052820490048 train_utils.py:346] train in step: 1566
I0707 17:17:15.692297 140052820490048 train_utils.py:346] train in step: 1567
I0707 17:17:15.759865 140052820490048 train_utils.py:346] train in step: 1568
I0707 17:17:15.827551 140052820490048 train_utils.py:346] train in step: 1569
I0707 17:17:15.893711 140052820490048 train_utils.py:346] train in step: 1570
I0707 17:17:15.957870 140052820490048 train_utils.py:346] train in step: 1571
I0707 17:17:16.024335 140052820490048 train_utils.py:346] train in step: 1572
I0707 17:17:16.091443 140052820490048 train_utils.py:346] train in step: 1573
I0707 17:17:16.159499 140052820490048 train_utils.py:346] train in step: 1574
I0707 17:17:16.234797 140052820490048 train_utils.py:346] train in step: 1575
I0707 17:17:16.308154 140052820490048 train_utils.py:346] train in step: 1576
I0707 17:17:16.379654 140052820490048 train_utils.py:346] train in step: 1577
I0707 17:17:16.449531 140052820490048 train_utils.py:346] train in step: 1578
I0707 17:17:16.517322 140052820490048 train_utils.py:346] train in step: 1579
I0707 17:17:16.585099 140052820490048 train_utils.py:346] train in step: 1580
I0707 17:17:16.650565 140052820490048 train_utils.py:346] train in step: 1581
I0707 17:17:16.713437 140052820490048 train_utils.py:346] train in step: 1582
I0707 17:17:16.781587 140052820490048 train_utils.py:346] train in step: 1583
I0707 17:17:16.857662 140052820490048 train_utils.py:346] train in step: 1584
I0707 17:17:16.935359 140052820490048 train_utils.py:346] train in step: 1585
I0707 17:17:17.017393 140052820490048 train_utils.py:346] train in step: 1586
I0707 17:17:17.102427 140052820490048 train_utils.py:346] train in step: 1587
I0707 17:17:17.182558 140052820490048 train_utils.py:346] train in step: 1588
I0707 17:17:17.259066 140052820490048 train_utils.py:346] train in step: 1589
I0707 17:17:17.333447 140052820490048 train_utils.py:346] train in step: 1590
I0707 17:17:17.407563 140052820490048 train_utils.py:346] train in step: 1591
I0707 17:17:17.474352 140052820490048 train_utils.py:346] train in step: 1592
I0707 17:17:17.541065 140052820490048 train_utils.py:346] train in step: 1593
I0707 17:17:17.605632 140052820490048 train_utils.py:346] train in step: 1594
I0707 17:17:17.670597 140052820490048 train_utils.py:346] train in step: 1595
I0707 17:17:17.736025 140052820490048 train_utils.py:346] train in step: 1596
I0707 17:17:17.799357 140052820490048 train_utils.py:346] train in step: 1597
I0707 17:17:17.864416 140052820490048 train_utils.py:346] train in step: 1598
I0707 17:17:17.928678 140052820490048 train_utils.py:346] train in step: 1599
I0707 17:17:17.994118 140052820490048 train_utils.py:346] train in step: 1600
I0707 17:17:18.163248 140052820490048 train_utils.py:365] train in step: 1600, loss: 1.886299967765808, acc: 0.3050000071525574
I0707 17:17:30.844528 140052820490048 train_utils.py:380] eval in step: 1600, loss: 1.9720, acc: 0.3485
I0707 17:17:30.877446 140052820490048 train_utils.py:346] train in step: 1601
I0707 17:17:30.899011 140052820490048 train_utils.py:346] train in step: 1602
I0707 17:17:30.931002 140052820490048 train_utils.py:346] train in step: 1603
I0707 17:17:31.028336 140052820490048 train_utils.py:346] train in step: 1604
I0707 17:17:31.099123 140052820490048 train_utils.py:346] train in step: 1605
I0707 17:17:31.162031 140052820490048 train_utils.py:346] train in step: 1606
I0707 17:17:31.225710 140052820490048 train_utils.py:346] train in step: 1607
I0707 17:17:31.288238 140052820490048 train_utils.py:346] train in step: 1608
I0707 17:17:31.351008 140052820490048 train_utils.py:346] train in step: 1609
I0707 17:17:31.413378 140052820490048 train_utils.py:346] train in step: 1610
I0707 17:17:31.476137 140052820490048 train_utils.py:346] train in step: 1611
I0707 17:17:31.539226 140052820490048 train_utils.py:346] train in step: 1612
I0707 17:17:31.615527 140052820490048 train_utils.py:346] train in step: 1613
I0707 17:17:31.677515 140052820490048 train_utils.py:346] train in step: 1614
I0707 17:17:31.740654 140052820490048 train_utils.py:346] train in step: 1615
I0707 17:17:31.803092 140052820490048 train_utils.py:346] train in step: 1616
I0707 17:17:31.866301 140052820490048 train_utils.py:346] train in step: 1617
I0707 17:17:31.929009 140052820490048 train_utils.py:346] train in step: 1618
I0707 17:17:31.992126 140052820490048 train_utils.py:346] train in step: 1619
I0707 17:17:32.055636 140052820490048 train_utils.py:346] train in step: 1620
I0707 17:17:32.118324 140052820490048 train_utils.py:346] train in step: 1621
I0707 17:17:32.181857 140052820490048 train_utils.py:346] train in step: 1622
I0707 17:17:32.242780 140052820490048 train_utils.py:346] train in step: 1623
I0707 17:17:32.306491 140052820490048 train_utils.py:346] train in step: 1624
I0707 17:17:32.367944 140052820490048 train_utils.py:346] train in step: 1625
I0707 17:17:32.437418 140052820490048 train_utils.py:346] train in step: 1626
I0707 17:17:32.499282 140052820490048 train_utils.py:346] train in step: 1627
I0707 17:17:32.565827 140052820490048 train_utils.py:346] train in step: 1628
I0707 17:17:32.630419 140052820490048 train_utils.py:346] train in step: 1629
I0707 17:17:32.693144 140052820490048 train_utils.py:346] train in step: 1630
I0707 17:17:32.756105 140052820490048 train_utils.py:346] train in step: 1631
I0707 17:17:32.819063 140052820490048 train_utils.py:346] train in step: 1632
I0707 17:17:32.881368 140052820490048 train_utils.py:346] train in step: 1633
I0707 17:17:32.944253 140052820490048 train_utils.py:346] train in step: 1634
I0707 17:17:33.008179 140052820490048 train_utils.py:346] train in step: 1635
I0707 17:17:33.071036 140052820490048 train_utils.py:346] train in step: 1636
I0707 17:17:33.145923 140052820490048 train_utils.py:346] train in step: 1637
I0707 17:17:33.213962 140052820490048 train_utils.py:346] train in step: 1638
I0707 17:17:33.275979 140052820490048 train_utils.py:346] train in step: 1639
I0707 17:17:33.338460 140052820490048 train_utils.py:346] train in step: 1640
I0707 17:17:33.399748 140052820490048 train_utils.py:346] train in step: 1641
I0707 17:17:33.462922 140052820490048 train_utils.py:346] train in step: 1642
I0707 17:17:33.525121 140052820490048 train_utils.py:346] train in step: 1643
I0707 17:17:33.587490 140052820490048 train_utils.py:346] train in step: 1644
I0707 17:17:33.655425 140052820490048 train_utils.py:346] train in step: 1645
I0707 17:17:33.718752 140052820490048 train_utils.py:346] train in step: 1646
I0707 17:17:33.781523 140052820490048 train_utils.py:346] train in step: 1647
I0707 17:17:33.857740 140052820490048 train_utils.py:346] train in step: 1648
I0707 17:17:33.918862 140052820490048 train_utils.py:346] train in step: 1649
I0707 17:17:33.981508 140052820490048 train_utils.py:346] train in step: 1650
I0707 17:17:34.138204 140052820490048 train_utils.py:365] train in step: 1650, loss: 1.9490998983383179, acc: 0.3125
I0707 17:17:39.017096 140052820490048 train_utils.py:380] eval in step: 1650, loss: 1.8308, acc: 0.3490
I0707 17:17:39.053721 140052820490048 train_utils.py:346] train in step: 1651
I0707 17:17:39.080952 140052820490048 train_utils.py:346] train in step: 1652
I0707 17:17:39.108272 140052820490048 train_utils.py:346] train in step: 1653
I0707 17:17:39.137495 140052820490048 train_utils.py:346] train in step: 1654
I0707 17:17:39.202694 140052820490048 train_utils.py:346] train in step: 1655
I0707 17:17:39.265671 140052820490048 train_utils.py:346] train in step: 1656
I0707 17:17:39.328721 140052820490048 train_utils.py:346] train in step: 1657
I0707 17:17:39.397680 140052820490048 train_utils.py:346] train in step: 1658
I0707 17:17:39.464918 140052820490048 train_utils.py:346] train in step: 1659
I0707 17:17:39.527366 140052820490048 train_utils.py:346] train in step: 1660
I0707 17:17:39.591632 140052820490048 train_utils.py:346] train in step: 1661
I0707 17:17:39.655636 140052820490048 train_utils.py:346] train in step: 1662
I0707 17:17:39.720889 140052820490048 train_utils.py:346] train in step: 1663
I0707 17:17:39.784702 140052820490048 train_utils.py:346] train in step: 1664
I0707 17:17:39.850158 140052820490048 train_utils.py:346] train in step: 1665
I0707 17:17:39.912651 140052820490048 train_utils.py:346] train in step: 1666
I0707 17:17:39.976251 140052820490048 train_utils.py:346] train in step: 1667
I0707 17:17:40.039286 140052820490048 train_utils.py:346] train in step: 1668
I0707 17:17:40.103057 140052820490048 train_utils.py:346] train in step: 1669
I0707 17:17:40.168962 140052820490048 train_utils.py:346] train in step: 1670
I0707 17:17:40.232737 140052820490048 train_utils.py:346] train in step: 1671
I0707 17:17:40.308821 140052820490048 train_utils.py:346] train in step: 1672
I0707 17:17:40.372874 140052820490048 train_utils.py:346] train in step: 1673
I0707 17:17:40.436873 140052820490048 train_utils.py:346] train in step: 1674
I0707 17:17:40.508090 140052820490048 train_utils.py:346] train in step: 1675
I0707 17:17:40.572884 140052820490048 train_utils.py:346] train in step: 1676
I0707 17:17:40.634773 140052820490048 train_utils.py:346] train in step: 1677
I0707 17:17:40.696606 140052820490048 train_utils.py:346] train in step: 1678
I0707 17:17:40.759453 140052820490048 train_utils.py:346] train in step: 1679
I0707 17:17:40.824632 140052820490048 train_utils.py:346] train in step: 1680
I0707 17:17:40.889457 140052820490048 train_utils.py:346] train in step: 1681
I0707 17:17:40.951700 140052820490048 train_utils.py:346] train in step: 1682
I0707 17:17:41.017759 140052820490048 train_utils.py:346] train in step: 1683
I0707 17:17:41.080245 140052820490048 train_utils.py:346] train in step: 1684
I0707 17:17:41.156917 140052820490048 train_utils.py:346] train in step: 1685
I0707 17:17:41.252165 140052820490048 train_utils.py:346] train in step: 1686
I0707 17:17:41.357619 140052820490048 train_utils.py:346] train in step: 1687
I0707 17:17:41.457384 140052820490048 train_utils.py:346] train in step: 1688
I0707 17:17:41.549541 140052820490048 train_utils.py:346] train in step: 1689
I0707 17:17:41.631705 140052820490048 train_utils.py:346] train in step: 1690
I0707 17:17:41.714230 140052820490048 train_utils.py:346] train in step: 1691
I0707 17:17:41.799250 140052820490048 train_utils.py:346] train in step: 1692
I0707 17:17:41.883631 140052820490048 train_utils.py:346] train in step: 1693
I0707 17:17:41.964414 140052820490048 train_utils.py:346] train in step: 1694
I0707 17:17:42.038026 140052820490048 train_utils.py:346] train in step: 1695
I0707 17:17:42.110721 140052820490048 train_utils.py:346] train in step: 1696
I0707 17:17:42.181590 140052820490048 train_utils.py:346] train in step: 1697
I0707 17:17:42.260988 140052820490048 train_utils.py:346] train in step: 1698
I0707 17:17:42.328060 140052820490048 train_utils.py:346] train in step: 1699
I0707 17:17:42.390137 140052820490048 train_utils.py:346] train in step: 1700
I0707 17:17:42.552389 140052820490048 train_utils.py:365] train in step: 1700, loss: 2.0051000118255615, acc: 0.2849999964237213
I0707 17:17:48.163037 140052820490048 train_utils.py:380] eval in step: 1700, loss: 1.8815, acc: 0.3495
I0707 17:17:48.199316 140052820490048 train_utils.py:346] train in step: 1701
I0707 17:17:48.225265 140052820490048 train_utils.py:346] train in step: 1702
I0707 17:17:48.250079 140052820490048 train_utils.py:346] train in step: 1703
I0707 17:17:48.296060 140052820490048 train_utils.py:346] train in step: 1704
I0707 17:17:48.358131 140052820490048 train_utils.py:346] train in step: 1705
I0707 17:17:48.429246 140052820490048 train_utils.py:346] train in step: 1706
I0707 17:17:48.491241 140052820490048 train_utils.py:346] train in step: 1707
I0707 17:17:48.583629 140052820490048 train_utils.py:346] train in step: 1708
I0707 17:17:48.647383 140052820490048 train_utils.py:346] train in step: 1709
I0707 17:17:48.710510 140052820490048 train_utils.py:346] train in step: 1710
I0707 17:17:48.773346 140052820490048 train_utils.py:346] train in step: 1711
