2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:36:40.557058 140686250952512 train_utils.py:346] train in step: 1495
I0707 21:36:40.626043 140686250952512 train_utils.py:346] train in step: 1496
I0707 21:36:40.701319 140686250952512 train_utils.py:346] train in step: 1497
I0707 21:36:40.770781 140686250952512 train_utils.py:346] train in step: 1498
I0707 21:36:40.840761 140686250952512 train_utils.py:346] train in step: 1499
I0707 21:36:40.908873 140686250952512 train_utils.py:346] train in step: 1500
I0707 21:36:41.032933 140686250952512 train_utils.py:365] train in step: 1500, loss: 2.2403998374938965, acc: 0.17249999940395355
I0707 21:36:47.112122 140686250952512 train_utils.py:380] eval in step: 1500, loss: 2.2654, acc: 0.1715
I0707 21:36:47.146713 140686250952512 train_utils.py:346] train in step: 1501
I0707 21:36:47.174751 140686250952512 train_utils.py:346] train in step: 1502
I0707 21:36:47.230732 140686250952512 train_utils.py:346] train in step: 1503
I0707 21:36:47.312966 140686250952512 train_utils.py:346] train in step: 1504
I0707 21:36:47.398432 140686250952512 train_utils.py:346] train in step: 1505
I0707 21:36:47.484171 140686250952512 train_utils.py:346] train in step: 1506
I0707 21:36:47.564116 140686250952512 train_utils.py:346] train in step: 1507
I0707 21:36:47.637613 140686250952512 train_utils.py:346] train in step: 1508
I0707 21:36:47.708649 140686250952512 train_utils.py:346] train in step: 1509
I0707 21:36:47.779041 140686250952512 train_utils.py:346] train in step: 1510
I0707 21:36:47.857163 140686250952512 train_utils.py:346] train in step: 1511
I0707 21:36:47.924517 140686250952512 train_utils.py:346] train in step: 1512
I0707 21:36:47.998182 140686250952512 train_utils.py:346] train in step: 1513
I0707 21:36:48.067638 140686250952512 train_utils.py:346] train in step: 1514
I0707 21:36:48.136919 140686250952512 train_utils.py:346] train in step: 1515
I0707 21:36:48.205741 140686250952512 train_utils.py:346] train in step: 1516
I0707 21:36:48.286315 140686250952512 train_utils.py:346] train in step: 1517
I0707 21:36:48.365248 140686250952512 train_utils.py:346] train in step: 1518
I0707 21:36:48.439911 140686250952512 train_utils.py:346] train in step: 1519
I0707 21:36:48.523239 140686250952512 train_utils.py:346] train in step: 1520
I0707 21:36:48.620566 140686250952512 train_utils.py:346] train in step: 1521
I0707 21:36:48.710223 140686250952512 train_utils.py:346] train in step: 1522
I0707 21:36:48.787106 140686250952512 train_utils.py:346] train in step: 1523
I0707 21:36:48.865304 140686250952512 train_utils.py:346] train in step: 1524
I0707 21:36:48.940514 140686250952512 train_utils.py:346] train in step: 1525
I0707 21:36:49.016263 140686250952512 train_utils.py:346] train in step: 1526
I0707 21:36:49.088251 140686250952512 train_utils.py:346] train in step: 1527
I0707 21:36:49.158706 140686250952512 train_utils.py:346] train in step: 1528
I0707 21:36:49.227839 140686250952512 train_utils.py:346] train in step: 1529
I0707 21:36:49.299687 140686250952512 train_utils.py:346] train in step: 1530
I0707 21:36:49.367327 140686250952512 train_utils.py:346] train in step: 1531
I0707 21:36:49.438276 140686250952512 train_utils.py:346] train in step: 1532
I0707 21:36:49.508040 140686250952512 train_utils.py:346] train in step: 1533
I0707 21:36:49.573287 140686250952512 train_utils.py:346] train in step: 1534
I0707 21:36:49.642091 140686250952512 train_utils.py:346] train in step: 1535
I0707 21:36:49.709676 140686250952512 train_utils.py:346] train in step: 1536
I0707 21:36:49.775612 140686250952512 train_utils.py:346] train in step: 1537
I0707 21:36:49.854932 140686250952512 train_utils.py:346] train in step: 1538
I0707 21:36:49.922751 140686250952512 train_utils.py:346] train in step: 1539
I0707 21:36:49.996861 140686250952512 train_utils.py:346] train in step: 1540
I0707 21:36:50.067791 140686250952512 train_utils.py:346] train in step: 1541
I0707 21:36:50.139029 140686250952512 train_utils.py:346] train in step: 1542
I0707 21:36:50.221117 140686250952512 train_utils.py:346] train in step: 1543
I0707 21:36:50.309461 140686250952512 train_utils.py:346] train in step: 1544
I0707 21:36:50.413677 140686250952512 train_utils.py:346] train in step: 1545
I0707 21:36:50.499230 140686250952512 train_utils.py:346] train in step: 1546
I0707 21:36:50.594296 140686250952512 train_utils.py:346] train in step: 1547
I0707 21:36:50.675030 140686250952512 train_utils.py:346] train in step: 1548
I0707 21:36:50.774843 140686250952512 train_utils.py:346] train in step: 1549
I0707 21:36:50.850512 140686250952512 train_utils.py:346] train in step: 1550
I0707 21:36:50.979135 140686250952512 train_utils.py:365] train in step: 1550, loss: 2.2718000411987305, acc: 0.14749999344348907
I0707 21:36:57.206296 140686250952512 train_utils.py:380] eval in step: 1550, loss: 2.2615, acc: 0.1715
I0707 21:36:57.243089 140686250952512 train_utils.py:346] train in step: 1551
I0707 21:36:57.269107 140686250952512 train_utils.py:346] train in step: 1552
I0707 21:36:57.315957 140686250952512 train_utils.py:346] train in step: 1553
I0707 21:36:57.390296 140686250952512 train_utils.py:346] train in step: 1554
I0707 21:36:57.462180 140686250952512 train_utils.py:346] train in step: 1555
I0707 21:36:57.540170 140686250952512 train_utils.py:346] train in step: 1556
I0707 21:36:57.608206 140686250952512 train_utils.py:346] train in step: 1557
I0707 21:36:57.678365 140686250952512 train_utils.py:346] train in step: 1558
I0707 21:36:57.746485 140686250952512 train_utils.py:346] train in step: 1559
I0707 21:36:57.818582 140686250952512 train_utils.py:346] train in step: 1560
I0707 21:36:57.892833 140686250952512 train_utils.py:346] train in step: 1561
I0707 21:36:57.965433 140686250952512 train_utils.py:346] train in step: 1562
I0707 21:36:58.058548 140686250952512 train_utils.py:346] train in step: 1563
I0707 21:36:58.170668 140686250952512 train_utils.py:346] train in step: 1564
I0707 21:36:58.283252 140686250952512 train_utils.py:346] train in step: 1565
I0707 21:36:58.471759 140686250952512 train_utils.py:346] train in step: 1566
I0707 21:36:58.698393 140686250952512 train_utils.py:346] train in step: 1567
I0707 21:36:58.923712 140686250952512 train_utils.py:346] train in step: 1568
I0707 21:36:59.152535 140686250952512 train_utils.py:346] train in step: 1569
I0707 21:36:59.331087 140686250952512 train_utils.py:346] train in step: 1570
I0707 21:36:59.440001 140686250952512 train_utils.py:346] train in step: 1571
I0707 21:36:59.539346 140686250952512 train_utils.py:346] train in step: 1572
I0707 21:36:59.614912 140686250952512 train_utils.py:346] train in step: 1573
I0707 21:36:59.686337 140686250952512 train_utils.py:346] train in step: 1574
I0707 21:36:59.755856 140686250952512 train_utils.py:346] train in step: 1575
I0707 21:36:59.824488 140686250952512 train_utils.py:346] train in step: 1576
I0707 21:36:59.893382 140686250952512 train_utils.py:346] train in step: 1577
I0707 21:36:59.965764 140686250952512 train_utils.py:346] train in step: 1578
I0707 21:37:00.034723 140686250952512 train_utils.py:346] train in step: 1579
I0707 21:37:00.102368 140686250952512 train_utils.py:346] train in step: 1580
I0707 21:37:00.171411 140686250952512 train_utils.py:346] train in step: 1581
I0707 21:37:00.242594 140686250952512 train_utils.py:346] train in step: 1582
I0707 21:37:00.311951 140686250952512 train_utils.py:346] train in step: 1583
I0707 21:37:00.380318 140686250952512 train_utils.py:346] train in step: 1584
I0707 21:37:00.446800 140686250952512 train_utils.py:346] train in step: 1585
I0707 21:37:00.513144 140686250952512 train_utils.py:346] train in step: 1586
I0707 21:37:00.579820 140686250952512 train_utils.py:346] train in step: 1587
I0707 21:37:00.647760 140686250952512 train_utils.py:346] train in step: 1588
I0707 21:37:00.716181 140686250952512 train_utils.py:346] train in step: 1589
I0707 21:37:00.784104 140686250952512 train_utils.py:346] train in step: 1590
I0707 21:37:00.853500 140686250952512 train_utils.py:346] train in step: 1591
I0707 21:37:00.924852 140686250952512 train_utils.py:346] train in step: 1592
I0707 21:37:00.992663 140686250952512 train_utils.py:346] train in step: 1593
I0707 21:37:01.071341 140686250952512 train_utils.py:346] train in step: 1594
I0707 21:37:01.142910 140686250952512 train_utils.py:346] train in step: 1595
I0707 21:37:01.229117 140686250952512 train_utils.py:346] train in step: 1596
I0707 21:37:01.328807 140686250952512 train_utils.py:346] train in step: 1597
I0707 21:37:01.414752 140686250952512 train_utils.py:346] train in step: 1598
I0707 21:37:01.491590 140686250952512 train_utils.py:346] train in step: 1599
I0707 21:37:01.572521 140686250952512 train_utils.py:346] train in step: 1600
I0707 21:37:01.726447 140686250952512 train_utils.py:365] train in step: 1600, loss: 2.272199869155884, acc: 0.17000000178813934
I0707 21:37:07.991513 140686250952512 train_utils.py:380] eval in step: 1600, loss: 2.2816, acc: 0.1595
I0707 21:37:08.029587 140686250952512 train_utils.py:346] train in step: 1601
I0707 21:37:08.057814 140686250952512 train_utils.py:346] train in step: 1602
I0707 21:37:08.109965 140686250952512 train_utils.py:346] train in step: 1603
I0707 21:37:08.178887 140686250952512 train_utils.py:346] train in step: 1604
I0707 21:37:08.249543 140686250952512 train_utils.py:346] train in step: 1605
I0707 21:37:08.321680 140686250952512 train_utils.py:346] train in step: 1606
I0707 21:37:08.412314 140686250952512 train_utils.py:346] train in step: 1607
I0707 21:37:08.485223 140686250952512 train_utils.py:346] train in step: 1608
I0707 21:37:08.558252 140686250952512 train_utils.py:346] train in step: 1609
I0707 21:37:08.630867 140686250952512 train_utils.py:346] train in step: 1610
I0707 21:37:08.712758 140686250952512 train_utils.py:346] train in step: 1611
I0707 21:37:08.799806 140686250952512 train_utils.py:346] train in step: 1612
I0707 21:37:08.882736 140686250952512 train_utils.py:346] train in step: 1613
I0707 21:37:08.965988 140686250952512 train_utils.py:346] train in step: 1614
I0707 21:37:09.046365 140686250952512 train_utils.py:346] train in step: 1615
I0707 21:37:09.125433 140686250952512 train_utils.py:346] train in step: 1616
I0707 21:37:09.206972 140686250952512 train_utils.py:346] train in step: 1617
I0707 21:37:09.287293 140686250952512 train_utils.py:346] train in step: 1618
I0707 21:37:09.358248 140686250952512 train_utils.py:346] train in step: 1619
I0707 21:37:09.433495 140686250952512 train_utils.py:346] train in step: 1620
I0707 21:37:09.502778 140686250952512 train_utils.py:346] train in step: 1621
I0707 21:37:09.572511 140686250952512 train_utils.py:346] train in step: 1622
I0707 21:37:09.643379 140686250952512 train_utils.py:346] train in step: 1623
I0707 21:37:09.712631 140686250952512 train_utils.py:346] train in step: 1624
I0707 21:37:09.799359 140686250952512 train_utils.py:346] train in step: 1625
I0707 21:37:09.868146 140686250952512 train_utils.py:346] train in step: 1626
I0707 21:37:09.940173 140686250952512 train_utils.py:346] train in step: 1627
I0707 21:37:10.012024 140686250952512 train_utils.py:346] train in step: 1628
I0707 21:37:10.083443 140686250952512 train_utils.py:346] train in step: 1629
I0707 21:37:10.158085 140686250952512 train_utils.py:346] train in step: 1630
I0707 21:37:10.235623 140686250952512 train_utils.py:346] train in step: 1631
I0707 21:37:10.319935 140686250952512 train_utils.py:346] train in step: 1632
I0707 21:37:10.424411 140686250952512 train_utils.py:346] train in step: 1633
I0707 21:37:10.515987 140686250952512 train_utils.py:346] train in step: 1634
I0707 21:37:10.619258 140686250952512 train_utils.py:346] train in step: 1635
I0707 21:37:10.707315 140686250952512 train_utils.py:346] train in step: 1636
I0707 21:37:10.793074 140686250952512 train_utils.py:346] train in step: 1637
I0707 21:37:10.878456 140686250952512 train_utils.py:346] train in step: 1638
I0707 21:37:10.970094 140686250952512 train_utils.py:346] train in step: 1639
I0707 21:37:11.057439 140686250952512 train_utils.py:346] train in step: 1640
I0707 21:37:11.148188 140686250952512 train_utils.py:346] train in step: 1641
I0707 21:37:11.219587 140686250952512 train_utils.py:346] train in step: 1642
I0707 21:37:11.293668 140686250952512 train_utils.py:346] train in step: 1643
I0707 21:37:11.366298 140686250952512 train_utils.py:346] train in step: 1644
I0707 21:37:11.453294 140686250952512 train_utils.py:346] train in step: 1645
I0707 21:37:11.533862 140686250952512 train_utils.py:346] train in step: 1646
I0707 21:37:11.629403 140686250952512 train_utils.py:346] train in step: 1647
I0707 21:37:11.738551 140686250952512 train_utils.py:346] train in step: 1648
I0707 21:37:11.843596 140686250952512 train_utils.py:346] train in step: 1649
I0707 21:37:11.940187 140686250952512 train_utils.py:346] train in step: 1650
I0707 21:37:12.088483 140686250952512 train_utils.py:365] train in step: 1650, loss: 2.249500036239624, acc: 0.1899999976158142
I0707 21:37:18.355689 140686250952512 train_utils.py:380] eval in step: 1650, loss: 2.2839, acc: 0.1715
I0707 21:37:18.390500 140686250952512 train_utils.py:346] train in step: 1651
I0707 21:37:18.416529 140686250952512 train_utils.py:346] train in step: 1652
I0707 21:37:18.458948 140686250952512 train_utils.py:346] train in step: 1653
I0707 21:37:18.528099 140686250952512 train_utils.py:346] train in step: 1654
I0707 21:37:18.604256 140686250952512 train_utils.py:346] train in step: 1655
I0707 21:37:18.681012 140686250952512 train_utils.py:346] train in step: 1656
I0707 21:37:18.774488 140686250952512 train_utils.py:346] train in step: 1657
I0707 21:37:18.853669 140686250952512 train_utils.py:346] train in step: 1658
I0707 21:37:18.942827 140686250952512 train_utils.py:346] train in step: 1659
I0707 21:37:19.036477 140686250952512 train_utils.py:346] train in step: 1660
I0707 21:37:19.113895 140686250952512 train_utils.py:346] train in step: 1661
I0707 21:37:19.187851 140686250952512 train_utils.py:346] train in step: 1662
I0707 21:37:19.257218 140686250952512 train_utils.py:346] train in step: 1663
I0707 21:37:19.327852 140686250952512 train_utils.py:346] train in step: 1664
I0707 21:37:19.397208 140686250952512 train_utils.py:346] train in step: 1665
I0707 21:37:19.470391 140686250952512 train_utils.py:346] train in step: 1666
I0707 21:37:19.545844 140686250952512 train_utils.py:346] train in step: 1667
I0707 21:37:19.627434 140686250952512 train_utils.py:346] train in step: 1668
I0707 21:37:19.710180 140686250952512 train_utils.py:346] train in step: 1669
I0707 21:37:19.796431 140686250952512 train_utils.py:346] train in step: 1670
I0707 21:37:19.881267 140686250952512 train_utils.py:346] train in step: 1671
I0707 21:37:19.960347 140686250952512 train_utils.py:346] train in step: 1672
I0707 21:37:20.038125 140686250952512 train_utils.py:346] train in step: 1673
I0707 21:37:20.118504 140686250952512 train_utils.py:346] train in step: 1674
I0707 21:37:20.191182 140686250952512 train_utils.py:346] train in step: 1675
I0707 21:37:20.279334 140686250952512 train_utils.py:346] train in step: 1676
I0707 21:37:20.346405 140686250952512 train_utils.py:346] train in step: 1677
I0707 21:37:20.429640 140686250952512 train_utils.py:346] train in step: 1678
I0707 21:37:20.496432 140686250952512 train_utils.py:346] train in step: 1679
I0707 21:37:20.574553 140686250952512 train_utils.py:346] train in step: 1680
I0707 21:37:20.664015 140686250952512 train_utils.py:346] train in step: 1681
I0707 21:37:20.767658 140686250952512 train_utils.py:346] train in step: 1682
I0707 21:37:20.854689 140686250952512 train_utils.py:346] train in step: 1683
I0707 21:37:20.944384 140686250952512 train_utils.py:346] train in step: 1684
I0707 21:37:21.037703 140686250952512 train_utils.py:346] train in step: 1685
I0707 21:37:21.123077 140686250952512 train_utils.py:346] train in step: 1686
I0707 21:37:21.209504 140686250952512 train_utils.py:346] train in step: 1687
I0707 21:37:21.277703 140686250952512 train_utils.py:346] train in step: 1688
I0707 21:37:21.348263 140686250952512 train_utils.py:346] train in step: 1689
I0707 21:37:21.418722 140686250952512 train_utils.py:346] train in step: 1690
I0707 21:37:21.490868 140686250952512 train_utils.py:346] train in step: 1691
I0707 21:37:21.563602 140686250952512 train_utils.py:346] train in step: 1692
I0707 21:37:21.632531 140686250952512 train_utils.py:346] train in step: 1693
I0707 21:37:21.705680 140686250952512 train_utils.py:346] train in step: 1694
I0707 21:37:21.781071 140686250952512 train_utils.py:346] train in step: 1695
I0707 21:37:21.846296 140686250952512 train_utils.py:346] train in step: 1696
I0707 21:37:21.913540 140686250952512 train_utils.py:346] train in step: 1697
I0707 21:37:21.984722 140686250952512 train_utils.py:346] train in step: 1698
I0707 21:37:22.054069 140686250952512 train_utils.py:346] train in step: 1699
I0707 21:37:22.123216 140686250952512 train_utils.py:346] train in step: 1700
I0707 21:37:22.258007 140686250952512 train_utils.py:365] train in step: 1700, loss: 2.2582998275756836, acc: 0.1599999964237213
I0707 21:37:29.231141 140686250952512 train_utils.py:380] eval in step: 1700, loss: 2.2688, acc: 0.1595
I0707 21:37:29.265268 140686250952512 train_utils.py:346] train in step: 1701
I0707 21:37:29.304797 140686250952512 train_utils.py:346] train in step: 1702
I0707 21:37:29.434578 140686250952512 train_utils.py:346] train in step: 1703
I0707 21:37:29.537563 140686250952512 train_utils.py:346] train in step: 1704
I0707 21:37:29.617966 140686250952512 train_utils.py:346] train in step: 1705
I0707 21:37:29.691855 140686250952512 train_utils.py:346] train in step: 1706
I0707 21:37:29.768009 140686250952512 train_utils.py:346] train in step: 1707
I0707 21:37:29.838274 140686250952512 train_utils.py:346] train in step: 1708
I0707 21:37:29.916025 140686250952512 train_utils.py:346] train in step: 1709
I0707 21:37:29.981380 140686250952512 train_utils.py:346] train in step: 1710
I0707 21:37:30.047742 140686250952512 train_utils.py:346] train in step: 1711
I0707 21:37:30.119480 140686250952512 train_utils.py:346] train in step: 1712
I0707 21:37:30.187342 140686250952512 train_utils.py:346] train in step: 1713
I0707 21:37:30.255313 140686250952512 train_utils.py:346] train in step: 1714
I0707 21:37:30.329854 140686250952512 train_utils.py:346] train in step: 1715
I0707 21:37:30.406809 140686250952512 train_utils.py:346] train in step: 1716
I0707 21:37:30.474135 140686250952512 train_utils.py:346] train in step: 1717
I0707 21:37:30.547444 140686250952512 train_utils.py:346] train in step: 1718
I0707 21:37:30.627314 140686250952512 train_utils.py:346] train in step: 1719
I0707 21:37:30.705507 140686250952512 train_utils.py:346] train in step: 1720
I0707 21:37:30.799171 140686250952512 train_utils.py:346] train in step: 1721
I0707 21:37:30.893039 140686250952512 train_utils.py:346] train in step: 1722
I0707 21:37:30.973968 140686250952512 train_utils.py:346] train in step: 1723
I0707 21:37:31.051980 140686250952512 train_utils.py:346] train in step: 1724
I0707 21:37:31.131590 140686250952512 train_utils.py:346] train in step: 1725
I0707 21:37:31.209105 140686250952512 train_utils.py:346] train in step: 1726
I0707 21:37:31.285108 140686250952512 train_utils.py:346] train in step: 1727
I0707 21:37:31.353097 140686250952512 train_utils.py:346] train in step: 1728
I0707 21:37:31.420855 140686250952512 train_utils.py:346] train in step: 1729
I0707 21:37:31.490614 140686250952512 train_utils.py:346] train in step: 1730
I0707 21:37:31.564268 140686250952512 train_utils.py:346] train in step: 1731
I0707 21:37:31.636033 140686250952512 train_utils.py:346] train in step: 1732
I0707 21:37:31.706579 140686250952512 train_utils.py:346] train in step: 1733
I0707 21:37:31.777204 140686250952512 train_utils.py:346] train in step: 1734
I0707 21:37:31.855675 140686250952512 train_utils.py:346] train in step: 1735
I0707 21:37:31.924746 140686250952512 train_utils.py:346] train in step: 1736
I0707 21:37:31.990846 140686250952512 train_utils.py:346] train in step: 1737
I0707 21:37:32.059226 140686250952512 train_utils.py:346] train in step: 1738
I0707 21:37:32.131038 140686250952512 train_utils.py:346] train in step: 1739
I0707 21:37:32.226633 140686250952512 train_utils.py:346] train in step: 1740
I0707 21:37:32.326675 140686250952512 train_utils.py:346] train in step: 1741
I0707 21:37:32.435920 140686250952512 train_utils.py:346] train in step: 1742
I0707 21:37:32.536152 140686250952512 train_utils.py:346] train in step: 1743
I0707 21:37:32.656192 140686250952512 train_utils.py:346] train in step: 1744
I0707 21:37:32.735493 140686250952512 train_utils.py:346] train in step: 1745
I0707 21:37:32.820366 140686250952512 train_utils.py:346] train in step: 1746
I0707 21:37:32.909811 140686250952512 train_utils.py:346] train in step: 1747
I0707 21:37:33.003760 140686250952512 train_utils.py:346] train in step: 1748
I0707 21:37:33.082280 140686250952512 train_utils.py:346] train in step: 1749
I0707 21:37:33.158390 140686250952512 train_utils.py:346] train in step: 1750
I0707 21:37:33.285242 140686250952512 train_utils.py:365] train in step: 1750, loss: 2.25219988822937, acc: 0.1899999976158142
I0707 21:37:39.921363 140686250952512 train_utils.py:380] eval in step: 1750, loss: 2.2706, acc: 0.1715
I0707 21:37:39.958206 140686250952512 train_utils.py:346] train in step: 1751
I0707 21:37:39.987505 140686250952512 train_utils.py:346] train in step: 1752
I0707 21:37:40.030754 140686250952512 train_utils.py:346] train in step: 1753
I0707 21:37:40.098784 140686250952512 train_utils.py:346] train in step: 1754
I0707 21:37:40.167965 140686250952512 train_utils.py:346] train in step: 1755
I0707 21:37:40.239001 140686250952512 train_utils.py:346] train in step: 1756
I0707 21:37:40.314374 140686250952512 train_utils.py:346] train in step: 1757
I0707 21:37:40.380903 140686250952512 train_utils.py:346] train in step: 1758
I0707 21:37:40.450657 140686250952512 train_utils.py:346] train in step: 1759
I0707 21:37:40.523943 140686250952512 train_utils.py:346] train in step: 1760
I0707 21:37:40.590638 140686250952512 train_utils.py:346] train in step: 1761
I0707 21:37:40.659792 140686250952512 train_utils.py:346] train in step: 1762
I0707 21:37:40.728459 140686250952512 train_utils.py:346] train in step: 1763
I0707 21:37:40.798332 140686250952512 train_utils.py:346] train in step: 1764
I0707 21:37:40.868017 140686250952512 train_utils.py:346] train in step: 1765
I0707 21:37:40.944621 140686250952512 train_utils.py:346] train in step: 1766
I0707 21:37:41.019847 140686250952512 train_utils.py:346] train in step: 1767
I0707 21:37:41.102035 140686250952512 train_utils.py:346] train in step: 1768
I0707 21:37:41.188197 140686250952512 train_utils.py:346] train in step: 1769
I0707 21:37:41.281318 140686250952512 train_utils.py:346] train in step: 1770
I0707 21:37:41.369475 140686250952512 train_utils.py:346] train in step: 1771
I0707 21:37:41.447263 140686250952512 train_utils.py:346] train in step: 1772
I0707 21:37:41.527450 140686250952512 train_utils.py:346] train in step: 1773
I0707 21:37:41.602152 140686250952512 train_utils.py:346] train in step: 1774
I0707 21:37:41.678043 140686250952512 train_utils.py:346] train in step: 1775
I0707 21:37:41.757294 140686250952512 train_utils.py:346] train in step: 1776
I0707 21:37:41.854990 140686250952512 train_utils.py:346] train in step: 1777
I0707 21:37:41.951461 140686250952512 train_utils.py:346] train in step: 1778
I0707 21:37:42.033275 140686250952512 train_utils.py:346] train in step: 1779
I0707 21:37:42.110915 140686250952512 train_utils.py:346] train in step: 1780
I0707 21:37:42.185833 140686250952512 train_utils.py:346] train in step: 1781
I0707 21:37:42.261054 140686250952512 train_utils.py:346] train in step: 1782
I0707 21:37:42.339188 140686250952512 train_utils.py:346] train in step: 1783
I0707 21:37:42.422483 140686250952512 train_utils.py:346] train in step: 1784
I0707 21:37:42.490731 140686250952512 train_utils.py:346] train in step: 1785
I0707 21:37:42.559766 140686250952512 train_utils.py:346] train in step: 1786
I0707 21:37:42.630764 140686250952512 train_utils.py:346] train in step: 1787
I0707 21:37:42.701453 140686250952512 train_utils.py:346] train in step: 1788
I0707 21:37:42.770072 140686250952512 train_utils.py:346] train in step: 1789
I0707 21:37:42.843472 140686250952512 train_utils.py:346] train in step: 1790
I0707 21:37:42.912635 140686250952512 train_utils.py:346] train in step: 1791
I0707 21:37:42.986710 140686250952512 train_utils.py:346] train in step: 1792
I0707 21:37:43.074547 140686250952512 train_utils.py:346] train in step: 1793
I0707 21:37:43.156970 140686250952512 train_utils.py:346] train in step: 1794
I0707 21:37:43.241214 140686250952512 train_utils.py:346] train in step: 1795
I0707 21:37:43.321915 140686250952512 train_utils.py:346] train in step: 1796
I0707 21:37:43.399657 140686250952512 train_utils.py:346] train in step: 1797
I0707 21:37:43.479938 140686250952512 train_utils.py:346] train in step: 1798
I0707 21:37:43.562215 140686250952512 train_utils.py:346] train in step: 1799
I0707 21:37:43.641540 140686250952512 train_utils.py:346] train in step: 1800
I0707 21:37:43.786422 140686250952512 train_utils.py:365] train in step: 1800, loss: 2.248499870300293, acc: 0.1875
I0707 21:37:49.929427 140686250952512 train_utils.py:380] eval in step: 1800, loss: 2.2725, acc: 0.1595
