2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:45:56.515812 140708639004480 train_utils.py:346] train in step: 1081
I0707 17:45:56.778295 140708639004480 train_utils.py:346] train in step: 1082
I0707 17:45:57.047737 140708639004480 train_utils.py:346] train in step: 1083
I0707 17:45:57.314260 140708639004480 train_utils.py:346] train in step: 1084
I0707 17:45:57.580213 140708639004480 train_utils.py:346] train in step: 1085
I0707 17:45:57.848150 140708639004480 train_utils.py:346] train in step: 1086
I0707 17:45:58.109889 140708639004480 train_utils.py:346] train in step: 1087
I0707 17:45:58.382006 140708639004480 train_utils.py:346] train in step: 1088
I0707 17:45:58.658074 140708639004480 train_utils.py:346] train in step: 1089
I0707 17:45:58.934248 140708639004480 train_utils.py:346] train in step: 1090
I0707 17:45:59.205762 140708639004480 train_utils.py:346] train in step: 1091
I0707 17:45:59.472457 140708639004480 train_utils.py:346] train in step: 1092
I0707 17:45:59.752561 140708639004480 train_utils.py:346] train in step: 1093
I0707 17:46:00.019452 140708639004480 train_utils.py:346] train in step: 1094
I0707 17:46:00.314225 140708639004480 train_utils.py:346] train in step: 1095
I0707 17:46:00.585791 140708639004480 train_utils.py:346] train in step: 1096
I0707 17:46:00.860456 140708639004480 train_utils.py:346] train in step: 1097
I0707 17:46:01.255829 140708639004480 train_utils.py:346] train in step: 1098
I0707 17:46:01.613814 140708639004480 train_utils.py:346] train in step: 1099
I0707 17:46:01.939210 140708639004480 train_utils.py:346] train in step: 1100
I0707 17:46:02.438529 140708639004480 train_utils.py:365] train in step: 1100, loss: 2.267899990081787, acc: 0.16499999165534973
I0707 17:46:22.796395 140708639004480 train_utils.py:380] eval in step: 1100, loss: 2.2679, acc: 0.1715
I0707 17:46:22.842111 140708639004480 train_utils.py:346] train in step: 1101
I0707 17:46:22.880021 140708639004480 train_utils.py:346] train in step: 1102
I0707 17:46:23.180599 140708639004480 train_utils.py:346] train in step: 1103
I0707 17:46:23.488961 140708639004480 train_utils.py:346] train in step: 1104
I0707 17:46:23.774322 140708639004480 train_utils.py:346] train in step: 1105
I0707 17:46:24.107814 140708639004480 train_utils.py:346] train in step: 1106
I0707 17:46:24.447527 140708639004480 train_utils.py:346] train in step: 1107
I0707 17:46:24.806142 140708639004480 train_utils.py:346] train in step: 1108
I0707 17:46:25.164626 140708639004480 train_utils.py:346] train in step: 1109
I0707 17:46:25.634730 140708639004480 train_utils.py:346] train in step: 1110
I0707 17:46:26.463913 140708639004480 train_utils.py:346] train in step: 1111
I0707 17:46:27.287861 140708639004480 train_utils.py:346] train in step: 1112
I0707 17:46:28.116032 140708639004480 train_utils.py:346] train in step: 1113
I0707 17:46:28.945780 140708639004480 train_utils.py:346] train in step: 1114
I0707 17:46:29.771501 140708639004480 train_utils.py:346] train in step: 1115
I0707 17:46:30.566148 140708639004480 train_utils.py:346] train in step: 1116
I0707 17:46:31.071638 140708639004480 train_utils.py:346] train in step: 1117
I0707 17:46:31.349387 140708639004480 train_utils.py:346] train in step: 1118
I0707 17:46:31.610783 140708639004480 train_utils.py:346] train in step: 1119
I0707 17:46:31.874016 140708639004480 train_utils.py:346] train in step: 1120
I0707 17:46:32.136436 140708639004480 train_utils.py:346] train in step: 1121
I0707 17:46:32.395604 140708639004480 train_utils.py:346] train in step: 1122
I0707 17:46:32.656874 140708639004480 train_utils.py:346] train in step: 1123
I0707 17:46:32.917945 140708639004480 train_utils.py:346] train in step: 1124
I0707 17:46:33.178641 140708639004480 train_utils.py:346] train in step: 1125
I0707 17:46:33.443350 140708639004480 train_utils.py:346] train in step: 1126
I0707 17:46:33.706084 140708639004480 train_utils.py:346] train in step: 1127
I0707 17:46:33.974949 140708639004480 train_utils.py:346] train in step: 1128
I0707 17:46:34.240861 140708639004480 train_utils.py:346] train in step: 1129
I0707 17:46:34.526362 140708639004480 train_utils.py:346] train in step: 1130
I0707 17:46:34.858134 140708639004480 train_utils.py:346] train in step: 1131
I0707 17:46:35.183228 140708639004480 train_utils.py:346] train in step: 1132
I0707 17:46:35.493865 140708639004480 train_utils.py:346] train in step: 1133
I0707 17:46:35.787226 140708639004480 train_utils.py:346] train in step: 1134
I0707 17:46:36.079033 140708639004480 train_utils.py:346] train in step: 1135
I0707 17:46:36.384036 140708639004480 train_utils.py:346] train in step: 1136
I0707 17:46:36.692011 140708639004480 train_utils.py:346] train in step: 1137
I0707 17:46:37.074848 140708639004480 train_utils.py:346] train in step: 1138
I0707 17:46:37.442040 140708639004480 train_utils.py:346] train in step: 1139
I0707 17:46:37.825272 140708639004480 train_utils.py:346] train in step: 1140
I0707 17:46:38.148426 140708639004480 train_utils.py:346] train in step: 1141
I0707 17:46:38.445605 140708639004480 train_utils.py:346] train in step: 1142
I0707 17:46:38.759499 140708639004480 train_utils.py:346] train in step: 1143
I0707 17:46:39.075281 140708639004480 train_utils.py:346] train in step: 1144
I0707 17:46:39.371644 140708639004480 train_utils.py:346] train in step: 1145
I0707 17:46:39.665127 140708639004480 train_utils.py:346] train in step: 1146
I0707 17:46:40.010483 140708639004480 train_utils.py:346] train in step: 1147
I0707 17:46:40.361637 140708639004480 train_utils.py:346] train in step: 1148
I0707 17:46:40.716632 140708639004480 train_utils.py:346] train in step: 1149
I0707 17:46:41.090232 140708639004480 train_utils.py:346] train in step: 1150
I0707 17:46:42.004382 140708639004480 train_utils.py:365] train in step: 1150, loss: 2.2611000537872314, acc: 0.16249999403953552
I0707 17:47:08.845830 140708639004480 train_utils.py:380] eval in step: 1150, loss: 2.2679, acc: 0.1715
I0707 17:47:08.885354 140708639004480 train_utils.py:346] train in step: 1151
I0707 17:47:08.923200 140708639004480 train_utils.py:346] train in step: 1152
I0707 17:47:09.190191 140708639004480 train_utils.py:346] train in step: 1153
I0707 17:47:09.453001 140708639004480 train_utils.py:346] train in step: 1154
I0707 17:47:09.720728 140708639004480 train_utils.py:346] train in step: 1155
I0707 17:47:09.983140 140708639004480 train_utils.py:346] train in step: 1156
I0707 17:47:10.262390 140708639004480 train_utils.py:346] train in step: 1157
I0707 17:47:10.552604 140708639004480 train_utils.py:346] train in step: 1158
I0707 17:47:10.819662 140708639004480 train_utils.py:346] train in step: 1159
I0707 17:47:11.081935 140708639004480 train_utils.py:346] train in step: 1160
I0707 17:47:11.352076 140708639004480 train_utils.py:346] train in step: 1161
I0707 17:47:11.613676 140708639004480 train_utils.py:346] train in step: 1162
I0707 17:47:11.898699 140708639004480 train_utils.py:346] train in step: 1163
I0707 17:47:12.212828 140708639004480 train_utils.py:346] train in step: 1164
I0707 17:47:12.500476 140708639004480 train_utils.py:346] train in step: 1165
I0707 17:47:12.811065 140708639004480 train_utils.py:346] train in step: 1166
I0707 17:47:13.114251 140708639004480 train_utils.py:346] train in step: 1167
I0707 17:47:13.383434 140708639004480 train_utils.py:346] train in step: 1168
I0707 17:47:13.718492 140708639004480 train_utils.py:346] train in step: 1169
I0707 17:47:14.026283 140708639004480 train_utils.py:346] train in step: 1170
I0707 17:47:14.306370 140708639004480 train_utils.py:346] train in step: 1171
I0707 17:47:14.572280 140708639004480 train_utils.py:346] train in step: 1172
I0707 17:47:14.855423 140708639004480 train_utils.py:346] train in step: 1173
I0707 17:47:15.125620 140708639004480 train_utils.py:346] train in step: 1174
I0707 17:47:15.399001 140708639004480 train_utils.py:346] train in step: 1175
I0707 17:47:15.687770 140708639004480 train_utils.py:346] train in step: 1176
I0707 17:47:16.074519 140708639004480 train_utils.py:346] train in step: 1177
I0707 17:47:16.465189 140708639004480 train_utils.py:346] train in step: 1178
I0707 17:47:16.880228 140708639004480 train_utils.py:346] train in step: 1179
I0707 17:47:17.232371 140708639004480 train_utils.py:346] train in step: 1180
I0707 17:47:17.552968 140708639004480 train_utils.py:346] train in step: 1181
I0707 17:47:17.884286 140708639004480 train_utils.py:346] train in step: 1182
I0707 17:47:18.276473 140708639004480 train_utils.py:346] train in step: 1183
I0707 17:47:18.666198 140708639004480 train_utils.py:346] train in step: 1184
I0707 17:47:19.060436 140708639004480 train_utils.py:346] train in step: 1185
I0707 17:47:19.380745 140708639004480 train_utils.py:346] train in step: 1186
I0707 17:47:19.720066 140708639004480 train_utils.py:346] train in step: 1187
I0707 17:47:20.058863 140708639004480 train_utils.py:346] train in step: 1188
I0707 17:47:20.411591 140708639004480 train_utils.py:346] train in step: 1189
I0707 17:47:20.866737 140708639004480 train_utils.py:346] train in step: 1190
I0707 17:47:21.287959 140708639004480 train_utils.py:346] train in step: 1191
I0707 17:47:21.616909 140708639004480 train_utils.py:346] train in step: 1192
I0707 17:47:22.035866 140708639004480 train_utils.py:346] train in step: 1193
I0707 17:47:22.431412 140708639004480 train_utils.py:346] train in step: 1194
I0707 17:47:22.747901 140708639004480 train_utils.py:346] train in step: 1195
I0707 17:47:23.108668 140708639004480 train_utils.py:346] train in step: 1196
I0707 17:47:23.445387 140708639004480 train_utils.py:346] train in step: 1197
I0707 17:47:24.081625 140708639004480 train_utils.py:346] train in step: 1198
I0707 17:47:24.918153 140708639004480 train_utils.py:346] train in step: 1199
I0707 17:47:25.702287 140708639004480 train_utils.py:346] train in step: 1200
I0707 17:47:26.260035 140708639004480 train_utils.py:365] train in step: 1200, loss: 2.2869999408721924, acc: 0.14749999344348907
I0707 17:48:00.033623 140708639004480 train_utils.py:380] eval in step: 1200, loss: 2.2659, acc: 0.1715
I0707 17:48:00.071854 140708639004480 train_utils.py:346] train in step: 1201
I0707 17:48:00.107375 140708639004480 train_utils.py:346] train in step: 1202
I0707 17:48:00.372223 140708639004480 train_utils.py:346] train in step: 1203
I0707 17:48:00.626903 140708639004480 train_utils.py:346] train in step: 1204
I0707 17:48:00.886542 140708639004480 train_utils.py:346] train in step: 1205
I0707 17:48:01.145442 140708639004480 train_utils.py:346] train in step: 1206
I0707 17:48:01.404803 140708639004480 train_utils.py:346] train in step: 1207
I0707 17:48:01.667822 140708639004480 train_utils.py:346] train in step: 1208
I0707 17:48:01.929180 140708639004480 train_utils.py:346] train in step: 1209
I0707 17:48:02.189622 140708639004480 train_utils.py:346] train in step: 1210
I0707 17:48:02.450652 140708639004480 train_utils.py:346] train in step: 1211
I0707 17:48:02.712786 140708639004480 train_utils.py:346] train in step: 1212
I0707 17:48:02.971641 140708639004480 train_utils.py:346] train in step: 1213
I0707 17:48:03.233752 140708639004480 train_utils.py:346] train in step: 1214
I0707 17:48:03.492218 140708639004480 train_utils.py:346] train in step: 1215
I0707 17:48:03.752979 140708639004480 train_utils.py:346] train in step: 1216
I0707 17:48:04.016619 140708639004480 train_utils.py:346] train in step: 1217
I0707 17:48:04.276650 140708639004480 train_utils.py:346] train in step: 1218
I0707 17:48:04.536347 140708639004480 train_utils.py:346] train in step: 1219
I0707 17:48:04.796646 140708639004480 train_utils.py:346] train in step: 1220
I0707 17:48:05.056955 140708639004480 train_utils.py:346] train in step: 1221
I0707 17:48:05.320615 140708639004480 train_utils.py:346] train in step: 1222
I0707 17:48:05.580236 140708639004480 train_utils.py:346] train in step: 1223
I0707 17:48:05.839637 140708639004480 train_utils.py:346] train in step: 1224
I0707 17:48:06.100327 140708639004480 train_utils.py:346] train in step: 1225
I0707 17:48:06.359956 140708639004480 train_utils.py:346] train in step: 1226
I0707 17:48:06.621723 140708639004480 train_utils.py:346] train in step: 1227
I0707 17:48:06.882093 140708639004480 train_utils.py:346] train in step: 1228
I0707 17:48:07.145046 140708639004480 train_utils.py:346] train in step: 1229
I0707 17:48:07.406279 140708639004480 train_utils.py:346] train in step: 1230
I0707 17:48:07.666617 140708639004480 train_utils.py:346] train in step: 1231
I0707 17:48:07.928581 140708639004480 train_utils.py:346] train in step: 1232
I0707 17:48:08.190275 140708639004480 train_utils.py:346] train in step: 1233
I0707 17:48:08.449297 140708639004480 train_utils.py:346] train in step: 1234
I0707 17:48:08.709149 140708639004480 train_utils.py:346] train in step: 1235
I0707 17:48:08.971880 140708639004480 train_utils.py:346] train in step: 1236
I0707 17:48:09.237449 140708639004480 train_utils.py:346] train in step: 1237
I0707 17:48:09.524530 140708639004480 train_utils.py:346] train in step: 1238
I0707 17:48:09.793003 140708639004480 train_utils.py:346] train in step: 1239
I0707 17:48:10.052650 140708639004480 train_utils.py:346] train in step: 1240
I0707 17:48:10.322484 140708639004480 train_utils.py:346] train in step: 1241
I0707 17:48:10.626249 140708639004480 train_utils.py:346] train in step: 1242
I0707 17:48:10.913864 140708639004480 train_utils.py:346] train in step: 1243
I0707 17:48:11.180494 140708639004480 train_utils.py:346] train in step: 1244
I0707 17:48:11.447106 140708639004480 train_utils.py:346] train in step: 1245
I0707 17:48:11.771667 140708639004480 train_utils.py:346] train in step: 1246
I0707 17:48:12.098272 140708639004480 train_utils.py:346] train in step: 1247
I0707 17:48:12.401124 140708639004480 train_utils.py:346] train in step: 1248
I0707 17:48:12.685090 140708639004480 train_utils.py:346] train in step: 1249
I0707 17:48:12.955921 140708639004480 train_utils.py:346] train in step: 1250
I0707 17:48:13.811413 140708639004480 train_utils.py:365] train in step: 1250, loss: 2.2560999393463135, acc: 0.17249999940395355
I0707 17:48:40.553792 140708639004480 train_utils.py:380] eval in step: 1250, loss: 2.2811, acc: 0.1715
I0707 17:48:40.595264 140708639004480 train_utils.py:346] train in step: 1251
I0707 17:48:40.630454 140708639004480 train_utils.py:346] train in step: 1252
I0707 17:48:40.891078 140708639004480 train_utils.py:346] train in step: 1253
I0707 17:48:41.222785 140708639004480 train_utils.py:346] train in step: 1254
I0707 17:48:41.536490 140708639004480 train_utils.py:346] train in step: 1255
I0707 17:48:41.809432 140708639004480 train_utils.py:346] train in step: 1256
I0707 17:48:42.072343 140708639004480 train_utils.py:346] train in step: 1257
I0707 17:48:42.336821 140708639004480 train_utils.py:346] train in step: 1258
I0707 17:48:42.598835 140708639004480 train_utils.py:346] train in step: 1259
I0707 17:48:42.857187 140708639004480 train_utils.py:346] train in step: 1260
I0707 17:48:43.117308 140708639004480 train_utils.py:346] train in step: 1261
I0707 17:48:43.377858 140708639004480 train_utils.py:346] train in step: 1262
I0707 17:48:43.638880 140708639004480 train_utils.py:346] train in step: 1263
I0707 17:48:43.900240 140708639004480 train_utils.py:346] train in step: 1264
I0707 17:48:44.160136 140708639004480 train_utils.py:346] train in step: 1265
I0707 17:48:44.603578 140708639004480 train_utils.py:346] train in step: 1266
I0707 17:48:45.044104 140708639004480 train_utils.py:346] train in step: 1267
I0707 17:48:45.351458 140708639004480 train_utils.py:346] train in step: 1268
I0707 17:48:45.629698 140708639004480 train_utils.py:346] train in step: 1269
I0707 17:48:45.895929 140708639004480 train_utils.py:346] train in step: 1270
I0707 17:48:46.156277 140708639004480 train_utils.py:346] train in step: 1271
I0707 17:48:46.415699 140708639004480 train_utils.py:346] train in step: 1272
I0707 17:48:46.675669 140708639004480 train_utils.py:346] train in step: 1273
I0707 17:48:46.934187 140708639004480 train_utils.py:346] train in step: 1274
I0707 17:48:47.194506 140708639004480 train_utils.py:346] train in step: 1275
I0707 17:48:47.454783 140708639004480 train_utils.py:346] train in step: 1276
I0707 17:48:47.716758 140708639004480 train_utils.py:346] train in step: 1277
I0707 17:48:48.008953 140708639004480 train_utils.py:346] train in step: 1278
I0707 17:48:48.319345 140708639004480 train_utils.py:346] train in step: 1279
I0707 17:48:48.610332 140708639004480 train_utils.py:346] train in step: 1280
I0707 17:48:48.888713 140708639004480 train_utils.py:346] train in step: 1281
I0707 17:48:49.235510 140708639004480 train_utils.py:346] train in step: 1282
I0707 17:48:49.554861 140708639004480 train_utils.py:346] train in step: 1283
I0707 17:48:49.834437 140708639004480 train_utils.py:346] train in step: 1284
I0707 17:48:50.111659 140708639004480 train_utils.py:346] train in step: 1285
I0707 17:48:50.373848 140708639004480 train_utils.py:346] train in step: 1286
I0707 17:48:50.666624 140708639004480 train_utils.py:346] train in step: 1287
I0707 17:48:50.937044 140708639004480 train_utils.py:346] train in step: 1288
I0707 17:48:51.200199 140708639004480 train_utils.py:346] train in step: 1289
I0707 17:48:51.471701 140708639004480 train_utils.py:346] train in step: 1290
I0707 17:48:51.750364 140708639004480 train_utils.py:346] train in step: 1291
I0707 17:48:52.096402 140708639004480 train_utils.py:346] train in step: 1292
I0707 17:48:52.485453 140708639004480 train_utils.py:346] train in step: 1293
I0707 17:48:52.822655 140708639004480 train_utils.py:346] train in step: 1294
I0707 17:48:53.150576 140708639004480 train_utils.py:346] train in step: 1295
I0707 17:48:53.454636 140708639004480 train_utils.py:346] train in step: 1296
I0707 17:48:53.724729 140708639004480 train_utils.py:346] train in step: 1297
I0707 17:48:53.991021 140708639004480 train_utils.py:346] train in step: 1298
I0707 17:48:54.261736 140708639004480 train_utils.py:346] train in step: 1299
I0707 17:48:54.577802 140708639004480 train_utils.py:346] train in step: 1300
I0707 17:48:55.213383 140708639004480 train_utils.py:365] train in step: 1300, loss: 2.2612998485565186, acc: 0.1899999976158142
I0707 17:49:25.290397 140708639004480 train_utils.py:380] eval in step: 1300, loss: 2.2590, acc: 0.1595
I0707 17:49:25.326442 140708639004480 train_utils.py:346] train in step: 1301
I0707 17:49:25.362850 140708639004480 train_utils.py:346] train in step: 1302
I0707 17:49:25.621268 140708639004480 train_utils.py:346] train in step: 1303
I0707 17:49:25.879463 140708639004480 train_utils.py:346] train in step: 1304
I0707 17:49:26.138595 140708639004480 train_utils.py:346] train in step: 1305
I0707 17:49:26.399173 140708639004480 train_utils.py:346] train in step: 1306
I0707 17:49:26.665331 140708639004480 train_utils.py:346] train in step: 1307
I0707 17:49:26.925614 140708639004480 train_utils.py:346] train in step: 1308
I0707 17:49:27.188144 140708639004480 train_utils.py:346] train in step: 1309
I0707 17:49:27.447748 140708639004480 train_utils.py:346] train in step: 1310
I0707 17:49:27.707956 140708639004480 train_utils.py:346] train in step: 1311
I0707 17:49:27.970102 140708639004480 train_utils.py:346] train in step: 1312
I0707 17:49:28.229875 140708639004480 train_utils.py:346] train in step: 1313
I0707 17:49:28.490585 140708639004480 train_utils.py:346] train in step: 1314
I0707 17:49:28.752194 140708639004480 train_utils.py:346] train in step: 1315
I0707 17:49:29.013227 140708639004480 train_utils.py:346] train in step: 1316
I0707 17:49:29.272708 140708639004480 train_utils.py:346] train in step: 1317
I0707 17:49:29.533563 140708639004480 train_utils.py:346] train in step: 1318
I0707 17:49:29.793894 140708639004480 train_utils.py:346] train in step: 1319
I0707 17:49:30.055227 140708639004480 train_utils.py:346] train in step: 1320
I0707 17:49:30.314765 140708639004480 train_utils.py:346] train in step: 1321
I0707 17:49:30.578320 140708639004480 train_utils.py:346] train in step: 1322
I0707 17:49:30.848729 140708639004480 train_utils.py:346] train in step: 1323
I0707 17:49:31.109595 140708639004480 train_utils.py:346] train in step: 1324
I0707 17:49:31.375718 140708639004480 train_utils.py:346] train in step: 1325
I0707 17:49:31.643026 140708639004480 train_utils.py:346] train in step: 1326
I0707 17:49:31.906737 140708639004480 train_utils.py:346] train in step: 1327
I0707 17:49:32.169002 140708639004480 train_utils.py:346] train in step: 1328
I0707 17:49:32.429506 140708639004480 train_utils.py:346] train in step: 1329
I0707 17:49:32.691474 140708639004480 train_utils.py:346] train in step: 1330
I0707 17:49:32.971857 140708639004480 train_utils.py:346] train in step: 1331
I0707 17:49:33.297736 140708639004480 train_utils.py:346] train in step: 1332
I0707 17:49:33.632706 140708639004480 train_utils.py:346] train in step: 1333
I0707 17:49:33.928147 140708639004480 train_utils.py:346] train in step: 1334
I0707 17:49:34.220472 140708639004480 train_utils.py:346] train in step: 1335
I0707 17:49:34.548034 140708639004480 train_utils.py:346] train in step: 1336
I0707 17:49:34.875599 140708639004480 train_utils.py:346] train in step: 1337
I0707 17:49:35.164801 140708639004480 train_utils.py:346] train in step: 1338
I0707 17:49:35.461073 140708639004480 train_utils.py:346] train in step: 1339
I0707 17:49:35.757167 140708639004480 train_utils.py:346] train in step: 1340
I0707 17:49:36.160866 140708639004480 train_utils.py:346] train in step: 1341
I0707 17:49:36.608197 140708639004480 train_utils.py:346] train in step: 1342
I0707 17:49:36.986019 140708639004480 train_utils.py:346] train in step: 1343
I0707 17:49:37.284663 140708639004480 train_utils.py:346] train in step: 1344
I0707 17:49:37.591618 140708639004480 train_utils.py:346] train in step: 1345
I0707 17:49:37.955197 140708639004480 train_utils.py:346] train in step: 1346
I0707 17:49:38.288758 140708639004480 train_utils.py:346] train in step: 1347
I0707 17:49:38.588893 140708639004480 train_utils.py:346] train in step: 1348
I0707 17:49:38.853570 140708639004480 train_utils.py:346] train in step: 1349
I0707 17:49:39.125545 140708639004480 train_utils.py:346] train in step: 1350
I0707 17:49:39.717812 140708639004480 train_utils.py:365] train in step: 1350, loss: 2.260200023651123, acc: 0.14000000059604645
I0707 17:50:16.993334 140708639004480 train_utils.py:380] eval in step: 1350, loss: 2.2929, acc: 0.1595
I0707 17:50:17.029732 140708639004480 train_utils.py:346] train in step: 1351
I0707 17:50:17.064671 140708639004480 train_utils.py:346] train in step: 1352
I0707 17:50:17.323320 140708639004480 train_utils.py:346] train in step: 1353
I0707 17:50:17.582939 140708639004480 train_utils.py:346] train in step: 1354
I0707 17:50:17.842670 140708639004480 train_utils.py:346] train in step: 1355
I0707 17:50:18.104570 140708639004480 train_utils.py:346] train in step: 1356
I0707 17:50:18.365320 140708639004480 train_utils.py:346] train in step: 1357
I0707 17:50:18.626835 140708639004480 train_utils.py:346] train in step: 1358
I0707 17:50:18.888722 140708639004480 train_utils.py:346] train in step: 1359
I0707 17:50:19.147262 140708639004480 train_utils.py:346] train in step: 1360
I0707 17:50:19.407565 140708639004480 train_utils.py:346] train in step: 1361
I0707 17:50:19.666098 140708639004480 train_utils.py:346] train in step: 1362
I0707 17:50:19.927519 140708639004480 train_utils.py:346] train in step: 1363
I0707 17:50:20.187397 140708639004480 train_utils.py:346] train in step: 1364
I0707 17:50:20.445001 140708639004480 train_utils.py:346] train in step: 1365
I0707 17:50:20.704646 140708639004480 train_utils.py:346] train in step: 1366
I0707 17:50:20.965849 140708639004480 train_utils.py:346] train in step: 1367
I0707 17:50:21.226529 140708639004480 train_utils.py:346] train in step: 1368
I0707 17:50:21.487868 140708639004480 train_utils.py:346] train in step: 1369
I0707 17:50:21.749387 140708639004480 train_utils.py:346] train in step: 1370
I0707 17:50:22.010662 140708639004480 train_utils.py:346] train in step: 1371
I0707 17:50:22.271575 140708639004480 train_utils.py:346] train in step: 1372
I0707 17:50:22.532678 140708639004480 train_utils.py:346] train in step: 1373
I0707 17:50:22.795235 140708639004480 train_utils.py:346] train in step: 1374
I0707 17:50:23.056173 140708639004480 train_utils.py:346] train in step: 1375
I0707 17:50:23.321040 140708639004480 train_utils.py:346] train in step: 1376
I0707 17:50:23.582016 140708639004480 train_utils.py:346] train in step: 1377
I0707 17:50:23.842567 140708639004480 train_utils.py:346] train in step: 1378
I0707 17:50:24.104216 140708639004480 train_utils.py:346] train in step: 1379
I0707 17:50:24.365533 140708639004480 train_utils.py:346] train in step: 1380
I0707 17:50:24.623520 140708639004480 train_utils.py:346] train in step: 1381
I0707 17:50:24.886545 140708639004480 train_utils.py:346] train in step: 1382
I0707 17:50:25.147146 140708639004480 train_utils.py:346] train in step: 1383
I0707 17:50:25.407136 140708639004480 train_utils.py:346] train in step: 1384
I0707 17:50:25.668828 140708639004480 train_utils.py:346] train in step: 1385
I0707 17:50:25.927715 140708639004480 train_utils.py:346] train in step: 1386
I0707 17:50:26.192049 140708639004480 train_utils.py:346] train in step: 1387
I0707 17:50:26.449155 140708639004480 train_utils.py:346] train in step: 1388
I0707 17:50:26.712247 140708639004480 train_utils.py:346] train in step: 1389
I0707 17:50:26.973212 140708639004480 train_utils.py:346] train in step: 1390
I0707 17:50:27.232896 140708639004480 train_utils.py:346] train in step: 1391
